				1514419200|739.89999891|672.00000000|696.00000019|736.20000059|698.29741931|4287277.24926300
				1514404800|740.22400285|711.28760981|736.20000001|719.29082696|726.56014015|1383605.72428830
				1514390400|741.78484597|703.63976990|719.59999836|736.58494977|723.17034062|2536322.86330080
				1514376000|756.99999998|724.99999998|736.58494989|748.00000000|739.60685273|2112474.17454400
				1514361600|763.00000000|731.99999997|751.78995700|762.99999994|749.81959901|2957232.70438790
				1514347200|765.00000000|755.00000265|761.73700000|757.99989999|761.61701187|1343595.22500560
				1514332800|760.40000052|745.87325664|757.99989999|749.74999956|753.91572150|2236115.91769340
				1514318400|749.74999956|734.16536637|749.74999956|742.41411499|741.94647106|1617342.54753180
				1514304000|746.63140889|729.39719822|742.41411502|744.58285995|739.68480271|1780500.90742810
				1514289600|746.59999993|722.50001101|742.00000004|730.99999996|736.99980482|3267974.95933950
				1514275200|749.89000000|730.99999995|730.99999999|740.70000000|741.59755818|2104249.24281480
				1514260800|747.00000000|717.46127229|740.00000004|742.00000000|734.80809808|4177907.25071090
				1514246400|742.82219984|705.00001000|741.00000003|711.20000004|726.45273942|2809026.72547220
				1514232000|729.89000000|700.50021681|711.20000003|720.00000023|713.92443189|2092159.99369340
				1514217600|722.00397999|697.33001000|721.00000000|705.50020106|712.34241603|1444385.75721200
				1514203200|740.29949992|683.00000000|705.50020112|718.46320672|715.70303946|5480492.05493700
				1514188800|723.91000483|689.04058121|718.46320674|694.89999995|710.65503317|3196848.36892990
				1514174400|705.00000000|662.52800004|694.89999994|674.99999982|692.12208377|3013887.52472440
				1514160000|699.15600000|654.30206732|674.99999983|659.93397189|676.37191357|4766654.62659330
				1514145600|660.00000000|593.73001192|659.99999993|595.00000000|633.34054575|1985623.51538500
				1514131200|628.00000000|589.50000000|597.28696777|608.99999975|608.84151581|1835079.11338890
				1514116800|630.49764480|567.00000000|600.86177633|592.33229939|602.29895548|4500904.98599920
				1514102400|654.77347901|571.00000000|592.33229957|639.95668981|606.60328066|6629143.90394500
				1514088000|664.33995892|616.79883468|639.95668981|644.36999971|641.86085647|2763312.03371940
				1514073600|675.18836878|610.00000000|641.00000025|663.00000002|642.41864499|6771109.78940000
				1514059200|715.96000000|661.56000000|662.00000020|694.05256501|697.30218356|3042653.68331040
				1514044800|705.47400007|680.00000000|694.05256501|692.00000003|691.67587554|2659729.61762550
				1514030400|719.75641381|681.70910580|692.00000003|708.49999999|702.00787304|5291401.72276110
				1514016000|710.37644964|661.00000000|708.50044725|673.49999959|686.57611758|4870479.99554610
				1514001600|699.04353187|630.29510700|672.99999452|697.99998996|668.34308442|4068076.08547000
				1513987200|698.00000000|628.79817255|695.00000006|630.96150010|666.32948905|3736372.66930390
				1513972800|680.00000000|606.75100100|633.89999999|630.17096448|654.84608621|6655828.20248360
				1513958400|655.55000000|575.00000000|632.82884541|611.99999989|615.74197761|7563189.58531980
				1513944000|664.04671481|513.29999984|611.99999988|659.27999967|582.56116901|17330551.78925300
				1513929600|697.99999999|592.10374988|655.17693082|619.50214229|649.21979501|9196460.91508160
				1513915200|721.41661144|585.83086981|618.00000006|683.45879800|650.09795766|14825648.58245600
				1513900800|784.77839994|641.42227315|682.00000018|766.52953935|709.08569375|17301300.93572800
				1513886400|778.35566868|736.82371104|767.27542687|746.69999998|760.69621321|4780035.81521200
				1513872000|776.70000000|732.90512167|746.69999998|732.90512167|755.71978786|7668514.99117310
				1513857600|835.99999995|732.90512167|732.90512167|827.99999997|783.49402333|10723105.12190200
				1513843200|837.00000000|820.20000000|825.99999975|834.99999984|828.19857134|4199559.09418470
				1513828800|842.00000000|811.43748564|833.00000000|815.00000000|830.25334969|6200744.86297410
				1513814400|815.00000000|786.07800004|815.00000000|798.77000000|798.74584180|5119348.95106730
				1513800000|812.20000000|765.09309495|798.77000000|802.80200048|789.30458310|4837879.73073690
				1513785600|810.00000000|768.83315687|807.80200005|793.00000000|792.52393998|5382128.55346110
				1513771200|829.12464030|789.75464189|790.20000003|810.64146790|806.98219564|6251103.97499340
				1513756800|821.18560226|760.00000000|815.73742897|762.00000000|795.69668059|5155323.93780270
				1513742400|775.49612505|741.17259301|767.10436728|772.99999991|761.29604705|5512765.48886160
				1513728000|803.32103610|710.00000000|773.99999937|795.02968893|746.14498009|15930047.37694300
				1513713600|825.14261125|753.18409400|799.20585250|821.94999927|783.06347562|11019534.07436400
				1513699200|841.35300000|801.93000002|819.00000006|812.05000003|821.36915599|5325347.22393250
				1513684800|834.99999998|787.08761701|814.55687001|803.00000015|817.06452914|9679143.78422670
				1513670400|865.00000003|776.51608273|805.65429008|833.99999980|816.11935324|18736316.83777100
				1513656000|838.00000000|807.00029900|833.00000000|810.00000015|822.52163515|6060391.38971810
				1513641600|817.34787242|765.00000000|810.00000000|786.00000000|794.98820206|7222218.50484160
				1513627200|797.00000000|762.65712336|785.00000000|767.50000141|780.14750724|9671422.21585620
				1513612800|770.00000000|722.06825899|769.45133753|726.65647780|745.49380525|7584292.92873080
				1513598400|736.77181346|701.15000000|726.00000024|736.77181346|721.31633972|6412991.22539110
				1513584000|749.00000000|696.99999997|736.77181346|698.87383681|725.65554858|5643818.64931840
				1513569600|708.99999941|694.04353029|696.99999998|703.20000017|703.25896846|2612579.45383530
				1513555200|712.52082861|670.00000000|703.49299997|710.99999999|689.03796723|9061267.94156260
				1513540800|726.39574487|705.50801272|709.20000000|714.35599942|716.40841767|3054539.05345980
				1513526400|724.99999999|698.60800001|712.35600037|710.67999978|711.00842173|3729384.85094650
				1513512000|716.79999774|705.08047685|707.28185008|716.59999815|709.23730596|3182721.24769530
				1513497600|717.45912995|706.00000000|716.59999815|714.59410059|714.19207253|3520119.86409510
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1517642303|924.22322366|83.18009012|s
				1517642302|924.22322366|83.18009012|s
				1517642299|924.22322366|27.72669670|s
				1517642298|924.22322363|27.72669670|s
				1517642296|924.22322363|27.72669670|s
				1517642295|924.22322363|36.96892894|s
				1517642292|924.22322363|953.65356873|s
				1517642292|924.22322366|865.28155301|s
				1517642288|924.22322360|18.48446447|s
				1517642286|924.22322360|27.72669670|s
				1517642285|924.22322360|18.48446447|s
				1517642282|924.22322354|18.48446447|s
				1517642279|924.22322354|46.21116117|s
				1517642277|924.22322354|18.48446447|s
				1517642276|924.22322351|18.48446447|s
				1517642273|924.22322348|18.48446446|s
				1517642272|924.22322348|18.48446446|s
				1517642271|924.22322348|18.48446446|s
				1517642268|924.22322345|18.48446446|s
				1517642267|924.22322342|18.48446446|s
				1517642265|924.22322342|18.48446446|s
				1517642264|924.22322342|18.48446446|s
				1517642261|924.99999990|14.49918074|b
				1517642253|924.00000036|27.72000001|s
				1517642197|924.00000006|82.63064040|s
				1517642197|924.99999991|68.42970549|b
				1517642197|924.99999991|14.49767299|b
				1517642179|924.00000018|6.63062400|s
				1517642178|924.00000018|4.50476796|s
				1517642176|924.00000018|18.52773384|s
				1517642176|924.00000018|4.50441684|s
				1517642174|924.00000018|11.51552556|s
				1517642173|924.00000018|10.51441776|s
				1517642171|924.00000015|13.52107680|s
				1517642165|924.00000012|1910.05584024|s
				1517642155|924.00000000|18.48000000|s
				1517642153|924.00000000|18.48000000|s
				1517642151|924.00000000|18.48000000|s
				1517642147|923.55187873|285.48096833|s
				1517642146|923.55187873|18.47103757|s
				1517642143|923.55187873|18.47103757|s
				1517642137|923.55187867|55.41311272|s
				1517642136|923.55187867|92.35518786|s
				1517642136|923.55187867|55.41311272|s
				1517642134|923.55187867|55.41311272|s
				1517642132|923.55187867|55.41311272|s
				1517642129|923.55187864|36.94207514|s
				1517642126|923.55187861|55.41311271|s
				1517642125|923.55187861|729.23822574|s
				1517642125|923.55187861|55.41311271|s
				1517642123|923.55187861|55.41311271|s
				1517642120|923.55187855|27.70655635|s
				1517642119|923.55187855|27.70655635|s
				1517642118|923.55187855|101.59070664|s
				1517642116|923.55187855|9.23551878|s
				1517642114|923.55187855|55.41311271|s
				1517642112|923.55187849|55.41311270|s
				1517642110|923.55187849|92.35518784|s
				1517642108|923.55187849|55.41311270|s
				1517642105|923.55187846|55.41311270|s
				1517642103|923.55187843|55.41311270|s
				1517642101|923.55187843|18.47103756|s
				1517642097|923.55187840|46.17759392|s
				1517642096|923.55187840|778.27243010|s
				1517642096|923.55187840|27.70655635|s
				1517642094|923.55187837|55.41311270|s
				1517642093|923.55187837|18.47103756|s
				1517642090|923.55187834|18.47103756|s
				1517642089|923.55187834|18.47103756|s
				1517642088|923.55187831|55.41311269|s
				1517642084|923.55187831|55.41311269|s
				1517642083|923.55187828|55.41311269|s
				1517642081|923.55187827|55.41311269|s
				1517642080|923.55187824|55.41311269|s
				1517642079|923.55187824|46.17759391|s
				1517642078|923.55187824|55.41311269|s
				1517642075|923.55187824|46.17759391|s
				1517642075|923.55187824|688.13589082|s
				1517642075|923.55187824|484.91012865|s
				1517642074|923.55187822|46.17759391|s
				1517642073|923.55187821|9.23551878|s
				1517642070|923.55187821|55.41311269|s
				1517642069|923.55187821|55.41311269|s
				1517642067|923.55187821|46.17759391|s
				1517642067|923.55187821|9.23551878|s
				1517642066|923.55187821|55.41311269|s
				1517642065|923.55187818|207.11751742|s
				1517642044|921.02175124|8482.61032892|s
				1517641992|921.02175077|4605.10875385|s
				1517641990|921.02175077|7183.96965600|s
				1517641987|924.57337480|2358.19147022|b
				1517641980|921.02175068|9210.21750680|s
				1517641973|924.57337480|11094.88049760|b
				1517641973|924.57337480|7.29468976|b
				1517641964|924.57337480|1164.05292168|b
				1517641953|921.02175044|1243.37936309|s
				1517641927|921.02175018|2327.34861253|s
				1517641927|921.02175019|30.96441967|s
				1517641925|925.00000000|2481.13068200|b
				1517641925|925.00000000|1303.73257350|b
				1517641924|925.00000000|5559.00772400|b
				1517641924|925.00000000|772.42888125|b
				1517641920|921.02175014|379.82604486|s
				1517641906|925.67337480|462.83668740|s
				1517641906|925.67337480|5.25000282|s
				1517641899|928.99999981|681.04427012|b
				1517641887|930.02999998|59.14166793|b
				1517641887|930.02999996|2.09688283|b
				1517641887|930.00000000|197.16792360|b
				1517641887|929.99999983|41.01597599|b
				1517641880|920.00000001|76.62731520|s
				1517641879|922.00000000|184.40000000|b
				1517641879|920.00000000|663.76323760|s
				1517641879|920.00000000|276.00000000|s
				1517641878|920.00000000|67.39955880|s
				1517641878|920.00000000|7.99999800|s
				1517641878|920.72970025|3.02125481|s
				1517641878|920.72970026|14.67302472|s
				1517641878|920.72970026|40.98600638|s
				1517641878|920.81320221|13.18788668|s
				1517641878|920.92411878|2.05131242|s
				1517641878|921.23625328|8.48182218|s
				1517641878|922.01818000|1.84403636|s
				1517641878|922.98357727|2.06474195|s
				1517641878|924.63750000|45.32013619|s
				1517641878|925.37942851|2.00731454|s
				1517641878|925.37985026|37.57050520|s
				1517641878|925.45382664|2.08462176|s
				1517641878|925.55099956|4.21407072|s
				1517641878|925.66104119|2.40994926|s
				1517641878|925.74100548|1.79599309|s
				1517641878|925.75500205|1.91535932|s
				1517641878|925.76750367|1.88040969|s
				1517641877|927.54871712|2.06332284|s
				1517641877|927.63372727|8.07783449|s
				1517641877|927.63372772|5.00000145|s
				1517641876|927.63372779|27.82901183|s
				1517641873|927.63372776|27.82901183|s
				1517641868|927.63372771|27.82901183|s
				1517641866|927.63372771|186.29640324|s
				1517641866|927.63372771|27.82901183|s
				1517641861|927.63372763|27.82901182|s
				1517641860|927.63372763|37.10534910|s
				1517641859|927.63372763|27.82901182|s
				1517641856|927.63372759|27.82901182|s
				1517641855|927.63372759|18.55267455|s
				1517641853|927.63372759|55.65802365|s
				1517641851|927.63372758|55.65802365|s
				1517641850|927.63372755|27.82901182|s
				1517641850|927.63372754|55.65802365|s
				1517641846|927.63372751|55.65802365|s
				1517641845|927.63372751|18.55267455|s
				1517641842|927.63372747|2422.40741923|s
				1517641842|927.63372747|18.55267454|s
				1517641840|927.63372743|18.55267454|s
				1517641838|927.63372743|18.55267454|s
				1517641838|927.63372743|25.51969548|s
				1517641837|927.63372743|18.55267454|s
				1517641836|927.63372743|18.55267454|s
				1517641835|927.63372739|18.55267454|s
				1517641833|927.63372739|18.55267454|s
				1517641832|927.63372739|18.55267454|s
				1517641825|927.63372731|18.55267454|s
				1517641819|930.02999985|2576.61126679|b
				1517641819|930.02999982|2727.61074217|b
				1517641819|928.36999999|21.72238189|b
				1517641819|928.32500004|7.59461754|b
				1517641819|928.02804071|31.57893816|b
				1517641819|928.02804070|269.46208269|b
				1517641801|928.12804071|5.54278065|s
				1517641799|928.32500004|1.68863245|s
				1517641797|928.36999996|1067.62549995|b
				1517641796|928.36999996|813.66060276|b
				1517641796|928.43906920|1.98953351|s
				1517641796|928.46999999|13.42447847|s
				1517641791|930.03000000|8.26391176|s
				1517641791|930.03000000|93.00300000|s
				1517641790|930.03000000|37.20120000|s
				1517641790|930.03000000|102.30330000|s
				1517641787|930.03000000|46.50150000|s
				1517641786|930.03000000|128.97858786|s
				1517641784|930.03000000|9.30030000|s
				1517641783|930.03000000|102.30330000|s
				1517641781|930.03000000|102.30330000|s
				1517641778|930.03000000|83.70270000|s
				1517641777|930.03000000|68.06067423|s
				1517641776|930.03000000|52.40786942|s
				1517641776|930.03000000|4116.55272774|s
				1517641776|930.03000000|65.10210000|s
				1517641775|930.03000000|1677.77542204|s
				1517641774|930.03000000|102.30330000|s
				1517641773|930.03000000|140.63403073|s
				1517641773|930.03000000|37.20120000|s
				1517641771|930.03000000|27.90090000|s
				1517641768|930.03000000|27.90090000|s
				1517641768|930.03000000|1269.49095000|s
				1517641765|930.03000006|27.90090000|s
				1517641764|930.03000006|27.90090000|s
				1517641762|930.03000006|55.80180000|s
				1517641761|930.03000006|65.10210000|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				924.00000027|1.15622572|924.99999990|0.01567479
				924.00000024|6.77899976|924.99999991|0.00737119
				921.02175127|71.87200000|924.99999992|0.02108028
				921.02175107|0.50000000|924.99999993|0.01891869
				921.02174980|0.00597163|924.99999994|0.01135098
				920.37499991|0.00275649|924.99999995|0.02107845
				920.00000000|0.00869565|924.99999996|0.01026770
				919.37500006|0.00129651|924.99999997|0.01567456
				919.05593980|0.00216137|924.99999998|0.00810736
				918.35827186|0.00633700|924.99999999|0.01999728
				917.99646624|0.00201623|925.00000000|0.00808071
				917.29709760|0.00817620|925.57337480|0.76732845
				917.00000000|0.10141766|929.62499942|71.71700000
				916.39675132|0.00201122|929.62499943|3.64067466
				916.39675026|0.00252433|929.62499946|4.05292042
				916.37012480|0.00627476|929.62499991|0.00129651
				916.29548956|0.00921549|929.62499994|0.00201122
				916.07955026|0.04846905|929.62500000|0.00252433
				915.45000000|0.15900000|929.90238363|0.03354567
				915.15450001|9.80674027|929.90238368|0.01788817
				915.00000001|0.00265762|930.00000000|1.09310006
				915.00000000|2.55611422|930.03000000|0.16735823
				914.83877930|0.00973500|930.48096069|9.39468950
				914.68094419|24.09850000|930.64762908|0.12165666
				914.39006040|0.00164055|931.00000000|0.16592253
				913.88351327|0.00224835|931.44600000|0.15700000
				913.00000004|0.02738225|931.80000000|0.04000000
				912.22778847|4.30000000|932.42208471|24.09850000
				911.71849980|0.00658098|932.86249999|0.00188387
				911.52240325|0.00662903|932.86250000|11.38148460
				911.42940025|0.05246375|934.00000000|0.94823652
				911.21860177|9.41009813|934.66065601|0.01430055
				911.18651874|0.01519700|934.67314918|0.00272251
				910.83143685|4.13000000|934.68015000|0.00223703
				910.00000000|0.00879120|935.27549991|0.28083427
				909.50737409|3.90000000|935.27549994|0.02785805
				908.81650158|0.00200526|935.33316152|0.00727420
				908.58850301|0.00672500|935.53788207|0.03873113
				908.44130532|0.01029400|935.61018026|0.00489830
				908.41674000|0.00241560|935.72460801|0.00527865
				908.41367676|0.00227712|936.00000000|1.85275751
				908.35508601|0.00165145|936.50000000|4.27241924
				908.00000000|22.02643171|936.99996500|0.00214714
				907.25655288|240.98500000|937.58316255|0.00898575
				907.06687481|0.00689035|938.14707878|0.00439380
				906.77925025|0.05649942|938.36183906|0.00596306
				905.64824017|0.00171077|938.45516802|0.01749271
				905.55187819|0.59473081|939.39465259|0.20000000
				903.64824020|0.00141664|939.57978917|0.02500421
				902.40717922|0.01339199|940.00000000|2.35595939
				902.35994245|0.00166242|941.08833704|0.01074838
				902.12910025|0.06057670|941.23000000|0.10000000
				902.04383134|0.01088500|941.30881261|232.19300000
				901.86291560|0.00220609|941.76415453|0.01490281
				901.76794493|0.03881264|942.09273326|0.00190163
				901.76794492|0.00149269|942.41524591|0.36813079
				901.55983526|0.01612800|942.62068965|0.10969758
				901.08331233|1.00383862|942.84592547|0.02087575
				900.90000000|0.22758887|943.29035296|0.02247055
				900.26488150|0.50000000|944.43102610|0.00214276
				900.00000000|0.31826610|944.51000000|1.00000000
				899.72833657|0.00204059|944.53565854|0.00113362
				899.25563832|0.00181842|945.00000000|0.50350000
				898.95900014|0.10000000|945.35457188|0.02264856
				898.81873416|0.00713800|945.65225541|0.00483318
				897.57500102|0.00257715|945.97846549|0.00135390
				897.47895025|0.06469623|946.39371252|0.00317003
				896.65230921|0.00223052|947.00000000|0.19999872
				895.64635736|0.01151100|947.50904997|0.05000160
				895.58846157|0.00117623|948.61421022|0.02625442
				895.58469731|0.00151589|948.79999985|0.20000000
				895.11021530|10.20033522|949.00000000|1.67059910
				895.00000000|2.71100715|949.02563300|0.00212429
				893.38310742|0.02705454|949.25484495|0.00116221
				892.79097914|0.00133910|949.50000000|5.05708948
				891.93315178|0.01711700|949.90000000|0.17474045
				891.43626906|0.03014798|950.00000000|24.22530117
				890.73105321|0.00206662|951.16589166|0.58920231
				890.00000000|2.04000000|951.23000000|0.10000000
				889.24888338|0.01217300|951.45775861|0.11518246
				889.04896531|0.00757800|953.21747345|0.00531650
				889.01561641|240.98500000|953.49898252|0.00113313
				888.60501038|0.84832700|953.71931201|0.00123853
				885.88298715|0.08466129|954.14100000|0.91856035
				885.25294242|0.17799300|955.00000000|18.47743093
				885.00000000|0.47237060|955.99589199|12.31217800
				884.36842274|0.00135185|956.13019720|0.00210309
				883.71110665|0.00231281|956.82150655|0.06340737
				883.14096190|0.00225018|957.17295181|0.02417327
				882.85140940|0.01287500|957.20483842|0.26247810
				882.30646830|0.01816900|957.62350013|0.40000000
				881.82374268|0.00209400|957.64863127|0.02756714
				881.80000000|0.16330000|957.90749994|0.02090018
				880.62350008|0.55227000|958.00000000|0.24425887
				880.00000000|0.34999999|959.50000000|1.00000000
				879.27919646|0.00804500|959.52047389|0.00133139
				879.00000000|0.00568828|959.79845327|1.27576987
				878.12169810|0.00225289|960.00000000|4.83716191
				877.99249899|0.09204116|960.00000021|1.20000000
				877.16867665|0.00141621|960.29482758|0.12094158
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_BTC
			last:8725.00000001
			high24hr:9196.60038027
			highestbid:8709.32000006
			percentchange:-0.01396687
			low24hr:7966.88926862
			lowestask:8724.99999997
			candle300|288
				1517642100|8738.54146678|8660.69880005|8690.72843614|8707.57663836|8708.16844248|55645.33071450
				1517641800|8751.28101370|8660.69879975|8660.69879975|8738.54146679|8715.04795760|306642.78794587
				1517641500|8771.00100487|8738.54146580|8738.54146679|8770.00000142|8755.95062682|76905.27395125
				1517641200|8800.00000000|8685.45450023|8770.00000137|8721.09539895|8767.71411028|135821.83494517
				1517640900|8754.00000000|8683.54146560|8730.00409901|8754.00000000|8737.46404806|120626.08211141
				1517640600|8754.27611346|8660.00410010|8748.25000003|8662.66331950|8696.66428602|180300.07764013
				1517640300|8699.77693805|8611.00010031|8699.77693805|8625.00009997|8645.12859407|167338.44945819
				1517640000|8646.60135356|8581.64386830|8625.00009994|8590.87000280|8625.13050820|74172.21794645
				1517639700|8590.87000281|8517.41293401|8590.87000281|8559.99999854|8562.52504292|46554.41475076
				1517639400|8577.75645410|8487.96414475|8517.19999986|8559.99999999|8549.31799896|73861.35597111
				1517639100|8577.75645404|8479.99999394|8577.75645333|8497.99999913|8535.63342214|94958.33849622
				1517638800|8498.13871992|8450.00000343|8498.13871813|8477.99999877|8481.32332468|94014.26224659
				1517638500|8479.99998353|8440.00000000|8477.99999877|8440.86103110|8457.93039723|50447.51615771
				1517638200|8529.99999432|8419.81150113|8440.86103110|8529.99999000|8518.36895612|70894.09914525
				1517637900|8536.99999962|8480.00000000|8529.99999000|8488.99999920|8517.27100817|25358.39806479
				1517637600|8521.54775784|8468.51102685|8488.99999892|8521.54775784|8488.50534301|16724.80912820
				1517637300|8537.00000000|8404.00000033|8522.39999982|8424.59180896|8496.36685372|182177.60866436
				1517637000|8421.55743592|8386.99999890|8402.13148527|8387.00000014|8394.70299080|94012.51669991
				1517636700|8390.00000000|8369.00000001|8389.99999995|8369.00000396|8387.88714814|411451.35238579
				1517636400|8390.00000001|8333.00000000|8389.99999998|8350.00000006|8378.56031856|94848.96163965
				1517636100|8399.98999876|8318.00000006|8350.00000003|8399.98999876|8356.19777746|227334.85266080
				1517635800|8450.00009954|8399.99000000|8399.99000000|8436.70227460|8436.62766620|198296.06832590
				1517635500|8436.70227736|8402.84582791|8436.70227616|8402.84582791|8430.89171582|107037.07320929
				1517635200|8426.83501483|8367.02033702|8402.84582793|8402.84582370|8405.59110909|87753.63518539
				1517634900|8429.99999995|8328.18601953|8409.00000000|8346.00000244|8364.76876858|41291.20230230
				1517634600|8373.99999370|8318.00000000|8346.00000293|8345.00001122|8329.94334091|202176.83092826
				1517634300|8374.99969958|8322.24000358|8345.00000238|8374.99969958|8339.62822509|59113.59360215
				1517634000|8464.10998702|8350.00000000|8350.00000000|8446.04391991|8417.27525524|104052.69387257
				1517633700|8464.10999888|8403.60082880|8464.10998354|8439.99999137|8427.84839800|27157.79872344
				1517633400|8477.99999706|8405.03207757|8406.85247646|8477.99999706|8431.65494598|130422.28641960
				1517633100|8502.44300713|8430.00000000|8450.00000158|8484.29506427|8456.18766444|31951.38045705
				1517632800|8530.00000000|8454.10082635|8525.99020185|8475.13936606|8490.77590339|135384.09339771
				1517632500|8529.24999938|8439.10358243|8526.74533087|8490.00000115|8499.43320469|187351.28261602
				1517632200|8491.04481494|8424.40659942|8470.00000102|8434.99999898|8441.44144304|238070.22510263
				1517631900|8434.99999959|8346.36576742|8434.99999921|8360.00000000|8388.12425958|222089.29303170
				1517631600|8442.42643748|8366.62499956|8366.62499956|8366.62499957|8415.82131368|296430.79426984
				1517631300|8366.62499957|8301.59108999|8366.62499957|8301.59108999|8338.98962270|145227.23672773
				1517631000|8300.00000000|8230.00000003|8294.00000003|8280.47587650|8276.34148488|108408.27652040
				1517630700|8295.19605904|8215.09645396|8280.47587650|8240.00000005|8241.59776103|219985.67340823
				1517630400|8342.80717482|8240.00000005|8240.00000005|8342.80717482|8289.92908468|84631.96212711
				1517630100|8342.80717494|8305.39296830|8340.00000004|8324.99999979|8334.21563982|34475.21148793
				1517629800|8387.84026188|8267.61681615|8339.99999892|8273.55047141|8330.78848928|197167.03298493
				1517629500|8290.16567358|8207.79288033|8273.55047142|8225.00000000|8235.05835532|214243.56310515
				1517629200|8321.85179877|8210.21934900|8215.21934923|8320.99603001|8249.98864720|345899.98809244
				1517628900|8320.00000029|8243.45046314|8320.00000029|8269.15828336|8267.47533901|189700.11998244
				1517628600|8448.09356427|8266.63426132|8267.00000000|8370.00000008|8339.21019347|216159.06579634
				1517628300|8400.67362014|8308.40164608|8370.00000004|8358.58499348|8349.67290045|241002.73700140
				1517628000|8358.58499630|8300.00000000|8320.00000118|8320.00000001|8324.66824746|209806.53625487
				1517627700|8371.64999994|8300.00000000|8320.00000000|8304.35448950|8332.64211950|338484.97639482
				1517627400|8370.99999906|8300.00000000|8304.35448956|8365.01999996|8326.32470663|432904.55930694
				1517627100|8421.00287838|8328.60000000|8340.00000024|8411.00000000|8375.86313289|385114.48181009
				1517626800|8557.62796141|8411.00000000|8411.00000000|8555.23987517|8470.08862629|796684.85974834
				1517626500|8660.48548026|8555.23987517|8557.62796246|8660.48548026|8583.23445889|53824.12688210
				1517626200|8689.99999381|8660.48548027|8660.48548027|8664.96410011|8666.57601100|29848.10377753
				1517625900|8699.99999981|8660.56548025|8664.96410015|8699.99999981|8670.33594537|32634.15044437
				1517625600|8700.00000000|8665.86000053|8699.99999701|8689.00410112|8698.61338812|53532.90456546
				1517625300|8689.00000112|8665.90000019|8689.00000096|8689.00000112|8681.85161907|5765.81612735
				1517625000|8700.00000000|8660.56548025|8698.88934874|8660.56548025|8670.71075683|24582.93814937
				1517624700|8660.56548955|8624.41889364|8660.00000017|8656.00000000|8656.63439801|36739.18125280
				1517624400|8665.56138841|8601.60117890|8656.00000000|8658.99999905|8648.13447257|48953.06682893
				1517624100|8699.63337569|8589.83148038|8658.99999903|8699.62927596|8670.18191896|90832.40336019
				1517623800|8699.99999963|8681.62927593|8699.63337585|8685.56138954|8697.07236166|54745.39042689
				1517623500|8681.63337595|8610.63228636|8681.63337595|8631.00100483|8657.37456833|67517.55699485
				1517623200|8674.82441349|8608.57151564|8631.00100484|8630.80300301|8633.09705049|27585.03958085
				1517622900|8687.44633627|8557.01131363|8681.62927604|8557.01131364|8609.25127776|36185.18951660
				1517622600|8600.31485847|8550.69588870|8557.01131364|8573.03907330|8559.15014994|66403.65475576
				1517622300|8625.79890014|8555.39000005|8591.37683024|8615.97815439|8596.67388450|127691.30831441
				1517622000|8647.20762773|8615.97815439|8638.79890038|8645.97815440|8638.66356380|68940.49287007
				1517621700|8647.20352772|8602.02978858|8621.00000000|8647.20352772|8630.41070268|34132.27199321
				1517621400|8658.46311579|8582.12488484|8647.20352772|8596.36612800|8615.47690436|122882.93581725
				1517621100|8649.99999866|8591.00000000|8596.36612800|8647.99999999|8610.32899377|149817.43991308
				1517620800|8650.00000000|8600.46999999|8630.00000119|8633.99999810|8633.13495490|135623.46232810
				1517620500|8668.02633365|8601.00000005|8601.00000005|8648.50127635|8630.13663109|132482.20375128
				1517620200|8683.22027195|8648.48739310|8649.52502508|8683.22027189|8664.25934536|101721.95818724
				1517619900|8733.85660680|8638.00000000|8683.22027189|8733.85660680|8674.49801397|113867.31552362
				1517619600|8779.99999982|8733.85660679|8733.85660680|8779.99999975|8776.40068292|66789.07225410
				1517619300|8779.99999980|8740.99999917|8779.99999975|8749.24999956|8752.64601846|127938.04242556
				1517619000|8779.99999994|8733.00000000|8749.24999955|8779.99999994|8750.75625196|36477.20444590
				1517618700|8841.60492993|8771.20297090|8771.20297090|8841.60492993|8806.07308019|34569.02696309
				1517618400|8859.81632356|8834.23150000|8834.23150000|8859.81632356|8848.31702703|4225.16773857
				1517618100|8887.55000000|8850.99999993|8865.10498848|8864.91182165|8870.38768631|25128.63050526
				1517617800|8863.94188937|8821.00000000|8863.94188937|8821.00000000|8850.86002323|31985.91256452
				1517617500|8821.00000000|8799.99999992|8821.00000000|8819.84267599|8808.56789868|27015.67831930
				1517617200|8827.45235112|8779.00603172|8821.89585117|8779.00603172|8800.66735855|85768.99794964
				1517616900|8800.00000000|8732.13570936|8800.00000000|8788.42999944|8765.82898016|205325.11364042
				1517616600|8870.83134062|8788.42999972|8788.42999972|8833.51141824|8831.74496828|60465.07276460
				1517616300|8928.05551244|8833.47141560|8870.83134110|8883.99999952|8856.62888167|90395.33448342
				1517616000|8916.00000000|8883.00000000|8883.99999952|8890.97720800|8898.35141330|53154.96456064
				1517615700|8901.70669743|8872.00000004|8872.00000009|8889.00000156|8884.50809985|60933.34190175
				1517615400|8889.00000128|8840.81012051|8889.00000128|8870.99999782|8871.29902880|50356.91272970
