				1513108800|622.00000000|555.11000000|610.00000000|590.01000000|586.53581256|13381445.51027200
				1513094400|612.09999900|553.36149413|591.05000000|602.92941399|583.38053528|11959174.36552100
				1513080000|629.50000000|513.99999946|602.92941399|519.50530000|575.19528133|21569098.44633000
				1513065600|527.57999997|511.03840000|520.57999920|527.57999997|521.43852570|2792956.39736850
				1513051200|535.00000000|511.03840000|527.10000009|524.00000000|521.16080879|3778881.98333690
				1513036800|535.12732585|487.10970009|523.98690024|503.00000000|509.59423093|11490048.77087700
				1513022400|508.99999999|464.97040294|503.00000000|469.66666600|486.55954418|8349585.05935890
				1513008000|475.00000000|465.00000000|469.00000007|465.41479853|470.10283464|2770812.98747550
				1512993600|469.99000040|451.08872143|466.00000000|453.10000001|463.10354883|3677953.33821100
				1512979200|463.39998999|450.41205590|453.10000001|458.48999991|455.22777128|2489425.55499050
				1512964800|462.80000000|445.63000021|458.48000000|447.52254744|455.11840258|2015991.51554500
				1512950400|455.00000000|428.95845926|445.61000007|430.00000000|444.89988996|2950072.79015040
				1512936000|448.00000000|422.00000000|428.95845809|445.37699830|434.65129612|2572948.21996180
				1512921600|451.99990000|440.86182246|447.23619603|443.14499999|446.47388896|2209108.08853990
				1512907200|445.45463959|425.10000000|443.13100031|431.81109186|439.02361524|2537764.53473590
				1512892800|437.12826001|419.68539666|432.73474390|428.42183835|428.64267748|1736732.40694770
				1512878400|437.73999999|412.00880000|429.64918222|417.48800010|425.93080752|2630776.50237800
				1512864000|461.05014912|417.48800000|417.50000000|461.05014912|435.84237843|3610330.31365640
				1512849600|464.02134163|449.67515749|461.04968807|454.00045465|458.37714994|2054797.01191230
				1512835200|487.04221410|436.69872790|454.00045462|474.05047430|459.70874889|9495058.34659350
				1512820800|476.04791232|458.62059380|474.05000018|460.00000000|465.94014735|2853942.61481110
				1512806400|484.98999999|459.00000000|460.00000000|471.60245429|473.59235795|6658318.55973400
				1512792000|475.00000000|452.74945542|471.50162647|458.86627680|466.42181894|4840426.85528460
				1512777600|460.00000000|438.36071003|457.48199250|441.81031703|452.08706065|3487128.88753990
				1512763200|446.67211466|435.00000000|441.81031703|442.69899984|441.58423034|2180949.53157420
				1512748800|453.40075038|430.00000003|442.00000004|438.10926899|445.43548563|7303403.97015540
				1512734400|446.20000000|425.10000000|438.10926899|434.84448910|435.48646771|5696555.74962490
				1512720000|445.45157532|406.00028006|434.84448918|408.34000000|429.81204097|8023631.33581130
				1512705600|417.31926907|398.00000000|408.33999988|414.99470032|407.40709856|4543512.36011220
				1512691200|420.72504202|400.09787362|414.99470032|412.50000079|408.63560133|5131740.47707620
				1512676800|423.84599999|405.68538973|413.00000001|411.42125832|414.97642594|3142177.10619410
				1512662400|416.00000000|390.08798765|414.00222056|400.99499993|400.60150208|6013971.84863640
				1512648000|416.54083919|395.44451749|398.61916822|400.00000039|406.13894129|4165078.63578270
				1512633600|420.29977667|390.00000000|402.59573642|417.37433744|400.18715344|7423681.34288470
				1512619200|427.08028579|412.99999994|417.37433742|423.79257835|420.35815489|2606511.00354260
				1512604800|426.39000123|401.92249993|421.09926909|417.37433554|413.97952695|5640126.54538070
				1512590400|424.01652532|400.10000000|417.37433560|423.99999987|412.59199135|10938001.72069900
				1512576000|433.00000000|419.00000000|423.99999994|419.00000000|428.06018290|3995459.36236240
				1512561600|443.70000056|416.67269019|418.60000003|438.49999995|433.90369929|4030004.14734060
				1512547200|448.03499020|410.07020300|438.77455722|444.45000004|434.98859621|5231858.80396360
				1512532800|448.03498987|437.00000000|444.54885974|446.61329534|443.53226249|3602330.00141810
				1512518400|456.00000000|433.86000000|446.54469651|452.50000014|445.38183862|6042621.74792420
				1512504000|462.50000000|452.50000001|452.50000009|454.90918718|457.87318649|1290828.58749930
				1512489600|461.23386549|450.00000000|454.90918723|457.40000000|455.05633704|1832366.38296140
				1512475200|460.99999994|453.93999800|457.99989918|460.99999994|455.90164690|5338551.80931980
				1512460800|467.33039093|456.00000000|459.11816260|464.53546435|463.00744985|2279693.31233070
				1512446400|465.55000000|457.50000002|465.55000000|462.20000000|460.29838229|3300168.41391620
				1512432000|467.00000000|459.00000000|462.20000000|465.00000000|463.40805251|1933346.31883860
				1512417600|465.00000000|454.00000007|464.00001207|454.00003012|460.78711982|1785899.08309690
				1512403200|459.99999997|447.40046078|454.00003001|459.00025632|452.73396357|1346992.79719970
				1512388800|463.96768813|442.70000000|459.80025632|453.80000014|453.60455667|2840612.53070120
				1512374400|470.94975999|453.58081188|453.80000012|470.00000000|462.09159056|1551286.79686230
				1512360000|470.00000000|460.00000003|469.99999999|460.86761686|464.41154771|1304542.33856110
				1512345600|464.95370001|455.52999995|460.78985752|460.00000000|460.48934319|2402170.13288720
				1512331200|481.00000000|439.96300000|459.99999899|478.79999943|458.01589023|8015017.90393700
				1512316800|479.19937630|470.00000000|478.79999943|477.00000000|476.97771656|1857168.54400590
				1512302400|482.90000000|472.88135999|477.47689729|477.50000000|477.46830644|2625721.10717610
				1512288000|480.00000000|463.00000000|478.60000000|466.25036153|469.48571293|3350264.87355680
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1516423710|1072.00000000|1424.85435296|b
				1516423710|1072.00000000|27.03397472|b
				1516423710|1071.71892887|29.71296789|b
				1516423710|1071.71892886|30.39129095|b
				1516423710|1071.60243668|16.60983776|b
				1516423710|1071.49191444|505.09934906|b
				1516423710|1071.45010010|5.15338568|b
				1516423710|1071.33785557|1.71414056|b
				1516423710|1071.20350156|81.24932875|b
				1516423710|1071.00000000|43.69454019|b
				1516423705|1071.00000000|384.70545981|b
				1516423705|1070.98568231|12.05975930|b
				1516423705|1070.95758880|3.34731007|b
				1516423705|1070.90446003|11.67413299|b
				1516423705|1070.61537037|309.02749522|b
				1516423705|1070.61537037|437.60910780|b
				1516423705|1070.61537036|8.49918717|b
				1516423700|1070.61537037|317.55507511|b
				1516423700|1070.52516920|1.11261821|b
				1516423700|1070.50000001|10.70500000|b
				1516423700|1070.32304399|91.05108626|b
				1516423700|1070.27377603|2.22524901|b
				1516423700|1070.05000002|836.29232357|b
				1516423700|1070.05000001|7.49867498|b
				1516423700|1070.05000000|8.49942855|b
				1516423692|1070.05000002|192.45912880|b
				1516423692|1070.00000006|545.70000003|b
				1516423692|1070.00000000|267.50000000|b
				1516423692|1070.00000000|1252.58492840|b
				1516423692|1070.00000000|725.97578280|b
				1516423692|1066.17110910|575.73239891|s
				1516423690|1070.00000000|301.54504600|b
				1516423690|1070.00000000|533.15660400|b
				1516423688|1070.00000000|832.69839600|b
				1516423688|1070.00000000|53.50000000|b
				1516423688|1070.00000000|718.18400000|b
				1516423688|1070.00000000|20.05622980|b
				1516423688|1070.00000000|80.25000000|b
				1516423688|1070.00000000|353.10000000|b
				1516423688|1070.00000000|5350.00000000|b
				1516423688|1070.00000000|40.77018860|b
				1516423688|1070.00000000|300.47119400|b
				1516423688|1070.00000000|1134.42328760|b
				1516423688|1070.00000000|107.00000000|b
				1516423688|1070.00000000|535.00000000|b
				1516423688|1070.00000000|541.70511220|b
				1516423688|1070.00000000|10.27302720|b
				1516423688|1070.00000000|107.10085820|b
				1516423688|1070.00000000|5.99999290|b
				1516423688|1070.00000000|749.00000000|b
				1516423688|1070.00000000|830.46771350|b
				1516423687|1070.00000000|239.53228650|b
				1516423687|1070.00000000|693.12115460|b
				1516423687|1069.36970999|8.49750044|b
				1516423686|1070.00000000|326.99515650|b
				1516423686|1070.00000000|15.98673090|b
				1516423686|1069.99980000|293.50894873|b
				1516423686|1069.99000000|506.72074964|b
				1516423686|1069.93721080|3.34838989|b
				1516423686|1069.80000000|871.08465000|b
				1516423686|1069.80000000|107.72886000|b
				1516423686|1069.80000000|18782.79581709|b
				1516423686|1069.61537037|3208.84611111|b
				1516423686|1069.54028252|2.04293958|b
				1516423686|1069.50000000|1069.50000000|b
				1516423686|1069.36971000|2245.40526300|b
				1516423686|1069.36970996|8.49818484|b
				1516423679|1066.17110902|16.73842795|s
				1516423677|1069.36971000|820.06782754|b
				1516423677|1069.36970998|5.49910540|b
				1516423677|1069.36970997|141.61283442|b
				1516423677|1069.36671985|14.49725490|b
				1516423677|1069.36671982|11.90208367|b
				1516423677|1069.36671972|15.49942262|b
				1516423673|1069.36671969|1289.96317219|b
				1516423671|1069.36671969|2605.49597202|b
				1516423667|1066.17110890|15.00000397|s
				1516423660|1066.17110890|1.51000747|s
				1516423655|1069.36671970|1491.98444675|b
				1516423646|1066.17110892|17.71941199|s
				1516423646|1067.08420740|1.30124516|s
				1516423646|1067.08420741|2.00600093|s
				1516423641|1067.08420740|2.01216867|s
				1516423641|1069.36671982|7.59561556|b
				1516423641|1069.14000000|32.07420000|b
				1516423641|1069.14000000|29.96876398|b
				1516423640|1069.36671979|2.10588249|s
				1516423639|1069.36671979|32.08100159|s
				1516423638|1069.36671979|106.93667197|s
				1516423635|1069.36671983|1804.52105061|b
				1516423635|1069.36671983|1069.36671983|b
				1516423635|1069.36671983|1405.62159931|b
				1516423635|1069.36671983|403.61848108|b
				1516423635|1069.00000000|391.65075935|b
				1516423635|1069.00000000|1051.95730715|b
				1516423635|1069.00000000|320.70000000|b
				1516423635|1068.99999999|3.48123056|b
				1516423635|1068.68102960|3.35433326|b
				1516423635|1068.10666111|50.07010591|b
				1516423635|1068.00000000|26.65554984|b
				1516423635|1067.45293622|2.22525508|b
				1516423635|1067.44929467|30.58406616|b
				1516423635|1067.28277820|920.22219370|b
				1516423635|1067.28277820|1211.14151436|b
				1516423635|1067.27779709|15.49727917|b
				1516423635|1067.27779705|12.49733205|b
				1516423635|1067.27779697|14.49936376|b
				1516423635|1067.24658016|507.87625449|b
				1516423635|1067.00000000|23.01470985|b
				1516423635|1067.00000000|533.50000000|b
				1516423634|1066.16110905|6.23269255|b
				1516423634|1066.16110904|16.49727590|b
				1516423634|1066.16110898|24.49731174|b
				1516423634|1066.16110895|17.49969124|b
				1516423634|1066.16110891|7.49778866|b
				1516423634|1066.16110890|13.49831396|b
				1516423634|1066.16110889|6.49954201|b
				1516423619|1060.83030336|8.31584874|s
				1516423615|1060.83030336|40.09118524|s
				1516423615|1060.83030336|23.55863295|s
				1516423573|1058.68999998|0.00012704|b
				1516423573|1058.68999997|11.49897202|b
				1516423573|1058.68999996|14.49725620|b
				1516423569|1058.68999998|2059.58091469|b
				1516423569|1058.68999997|21.49978123|b
				1516423565|1058.68999998|264.67249999|b
				1516423564|1058.68999998|6069.87207208|b
				1516423564|1058.68999998|50777.51440614|b
				1516423564|1058.68999998|99.99999317|b
				1516423563|1058.68999998|4.99999171|b
				1516423563|1058.68999998|9.99999402|b
				1516423549|1067.27779718|11084.73968787|b
				1516423549|1067.26751250|3.36432603|b
				1516423549|1066.94302013|3.50001055|b
				1516423549|1066.66925119|1.38667002|b
				1516423549|1066.39902580|14.73036169|b
				1516423549|1066.27499997|88.23778561|b
				1516423549|1066.17888890|3.35271679|b
				1516423549|1066.16110905|6.08643656|b
				1516423549|1065.90591898|4.14586238|b
				1516423549|1065.77149724|100.27617008|b
				1516423549|1065.67865606|86.62297555|b
				1516423549|1065.67865606|67.44617339|b
				1516423549|1065.52710778|16.02706206|b
				1516423549|1065.03445786|1.81055857|b
				1516423549|1065.00000000|2943.88562025|b
				1516423549|1065.00000000|216.93412065|b
				1516423549|1065.00000000|2.99998785|b
				1516423549|1064.99999999|6.72841439|b
				1516423549|1064.98947263|540.63571819|b
				1516423549|1064.45359996|208.25007485|b
				1516423549|1064.45359995|4.49960503|b
				1516423549|1064.45195660|10.49810419|b
				1516423549|1064.27161800|3.34702781|b
				1516423549|1064.27161800|3.34702781|b
				1516423549|1064.00000000|791.38416504|b
				1516423549|1063.99999995|8.49909367|b
				1516423549|1063.99920105|14.49902135|b
				1516423549|1063.99840214|7.49817761|b
				1516423549|1062.76757425|30.67034565|b
				1516423549|1062.34645240|2.50738196|b
				1516423549|1062.34645237|18.49909558|b
				1516423549|1062.34645236|12.49848476|b
				1516423549|1062.34645231|15.49781812|b
				1516423549|1062.34645228|15.49766939|b
				1516423549|1062.16021264|3803.22909562|b
				1516423549|1061.96795748|70.21478324|b
				1516423549|1061.96795740|4422.32049886|b
				1516423503|1061.96795745|106.19679574|b
				1516423495|1061.96795748|21.12236213|s
				1516423495|1062.00000000|315.81637056|s
				1516423485|1061.99999997|30.79799999|b
				1516423468|1062.00000000|2687.32930842|s
				1516423463|1062.00000000|161.41762800|s
				1516423462|1062.00000000|454.53600000|s
				1516423461|1062.00000000|265.50000000|s
				1516423457|1062.00000000|3415.41324000|s
				1516423456|1062.00000000|521.44200000|s
				1516423456|1062.00000000|166.48867800|s
				1516423447|1062.00000000|5617.84300200|s
				1516423446|1062.00000000|1000.40400000|s
				1516423446|1062.00000000|7775.08855092|s
				1516423446|1062.00000000|1061.41059000|s
				1516423445|1062.00000000|5872.72300200|s
				1516423445|1062.00000000|1000.40400000|s
				1516423443|1052.47888356|6.16194811|s
				1516423443|1052.73819350|3.31083003|s
				1516423443|1054.12303603|1.54775831|s
				1516423443|1054.98800016|20.49020903|s
				1516423441|1055.00000000|31.53413990|s
				1516423441|1055.00000000|571.00000265|s
				1516423438|1055.74775600|3.31080384|s
				1516423438|1058.00000000|145.19776168|s
				1516423438|1058.00600044|21.16012000|s
				1516423438|1058.00700017|2177.09822493|s
				1516423435|1058.00700017|1088.68920317|s
				1516423435|1059.16021264|0.06778625|s
				1516423435|1061.99920107|3598.73151777|s
				1516423435|1061.99920107|92.39393049|s
				1516423435|1061.99920107|1000.40324740|s
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				1066.17110890|0.01406904|1069.36671972|0.01449402
				1066.17110889|0.00029790|1069.36671982|0.01113003
				1060.83285665|0.07084214|1069.36671985|0.01355686
				1060.83242111|41.01100000|1069.36970999|0.13242645
				1060.83242110|6.59521747|1069.36971000|2.86661672
				1060.83199760|74.04800000|1069.50000000|1.00000000
				1060.83157390|0.00142577|1069.54028252|0.00191011
				1060.83157389|4.16426924|1069.61537037|3.00000000
				1060.83157388|0.00879583|1069.80000000|18.47224652
				1060.83115050|0.50000000|1069.93721080|0.00312952
				1060.83030335|0.00236377|1069.99000000|0.47357522
				1057.15322683|16.20470000|1069.99980000|0.27430748
				1057.15322681|0.14552101|1070.00000000|41.07139971
				1056.43029610|0.00313463|1070.00000006|0.51000000
				1056.41336534|0.00192507|1070.05000002|0.96140503
				1055.00000002|66.07612498|1070.27377603|0.00207914
				1055.00000000|0.38767772|1070.32304399|0.08506879
				1053.90825164|11.06727388|1070.50000001|0.01000000
				1051.70322750|2.98921661|1070.52516920|0.00103932
				1050.00000001|162.04700000|1070.61537037|0.99400000
				1050.00000000|0.00285714|1070.90446003|0.01090119
				1048.47700000|0.13100000|1070.95758880|0.00312553
				1047.22902808|0.01096216|1070.98568231|0.01126043
				1046.12475680|0.00301981|1071.00000000|0.40000000
				1045.98424020|0.00629305|1071.20350156|0.07584864
				1045.00000000|29.35416748|1071.33785557|0.00160000
				1044.73848663|0.00232120|1071.45010010|0.00480973
				1044.71896260|1.01000000|1071.49191444|0.47139819
				1044.71896249|0.00232120|1071.60243668|0.01550000
				1044.09999996|0.12241200|1071.71892887|0.02772459
				1043.19762448|0.00232120|1072.00000000|0.02521826
				1042.76951650|0.00316558|1072.42844526|0.02835752
				1042.76000148|0.00197567|1072.42844527|0.00103748
				1042.44942454|0.03839767|1072.49478478|0.28270485
				1042.34327144|0.03357819|1072.76000006|0.60000000
				1041.56848550|0.00634648|1072.80478458|0.00170000
				1040.90000000|4.46689806|1072.81000351|0.09373287
				1040.68739184|0.00232120|1072.86000020|4.26886143
				1040.57334492|0.00232120|1072.89001340|0.00312110
				1040.50000000|2.49513013|1072.94237000|0.02940403
				1040.00000000|0.20288461|1073.51055820|0.00103540
				1038.77805420|0.00318078|1073.81589718|1.84599164
				1038.00000000|0.09803478|1073.98690525|0.00103494
				1037.78018860|0.00318478|1074.05839528|0.08494245
				1037.73360882|0.01193391|1074.06096451|0.00130000
				1037.51381250|0.00106022|1074.25152412|0.02837261
				1037.28861870|0.00107678|1074.31000000|8.46571587
				1037.02519352|0.03375039|1074.98463200|0.01916306
				1036.30743487|0.07719716|1075.00000000|2.10683175
				1035.99271350|0.00106178|1075.00000001|1.00000000
				1035.66350923|0.00306814|1075.08000000|0.00361488
				1035.03898308|0.00193229|1075.17230000|0.09695363
				1035.00000000|0.05289855|1075.24365500|0.55207633
				1033.73336048|0.11582613|1075.24481083|0.01380639
				1033.28000313|10.01289000|1075.72089887|0.02903794
				1033.00000000|1.59966602|1076.00000000|19.45220877
				1032.95403869|162.04700000|1076.17493662|0.00103283
				1032.59128770|0.00320736|1076.18525623|0.00543291
				1032.13617231|0.00232120|1076.53000003|0.26505244
				1032.02493030|0.07757105|1076.58089033|0.00330113
				1032.00000000|0.20000000|1076.89754646|0.00148630
				1031.70711561|0.03392436|1076.91514954|0.39940000
				1031.13876436|0.01914461|1077.00000000|3.00000000
				1031.05735012|0.11024355|1077.02974800|0.02572300
				1031.02040000|0.00321500|1077.10000000|0.08318910
				1030.71410253|0.12834200|1077.32304399|10.00135900
				1030.58527850|0.00642108|1077.61200001|0.05987287
				1030.28000000|6.53000000|1077.64703023|0.00362000
				1030.00000000|3.86426008|1077.70025181|0.02976665
				1029.95689550|0.00213601|1078.00000000|5.49519509
				1029.84178670|0.01456534|1078.04999998|0.05991000
				1029.50226892|0.01153579|1078.11119443|0.16401434
				1026.40000000|28.86000000|1078.40898383|11.07152942
				1026.38903769|0.03410014|1078.99429324|0.02492753
				1025.77777777|0.06702472|1079.00000000|0.99770150
				1025.30687414|0.00309299|1079.39105918|16.20470000
				1025.00000000|1.02892682|1079.40000000|0.89844000
				1024.68859325|0.00195181|1079.74070603|0.03041351
				1023.82246554|0.33538686|1079.99999990|1.00000000
				1023.00000000|0.04692082|1080.00000000|55.41767305
				1022.81220520|0.00323014|1080.02100000|0.60000000
				1021.56560400|6.16700481|1080.16234409|0.98202423
				1021.07095978|0.03427774|1080.16799976|0.07046011
				1021.00000000|2.00000000|1080.26542691|1.99287006
				1020.90000000|0.15000000|1080.35200000|0.00259704
				1020.00000000|0.41471073|1080.50000000|0.00753868
				1019.03010200|0.00390000|1080.65439242|0.52300668
				1018.00000000|0.00491159|1080.95630211|0.00187708
				1017.32820509|0.13458200|1080.99731790|0.00306553
				1016.50000000|1.20249630|1080.99999900|0.14942576
				1016.00000000|3.00000000|1081.00000025|0.29568807
				1015.58128617|0.07877262|1082.00597080|0.00306257
				1015.20002083|0.00130000|1082.55257437|0.02995470
				1015.05380540|0.00311765|1083.00000000|6.45699265
				1015.00000000|0.05295566|1083.77919403|0.03185425
				1014.70392424|0.00197112|1083.83141900|12.07536945
				1014.44170732|0.00197152|1084.00000000|0.40000000
				1013.59845148|0.00140000|1084.17000000|1.12033924
				1013.28000313|9.50128900|1084.44249995|0.51564161
				1012.02254778|0.01410000|1084.50000000|2.00000000
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_BTC
			last:11880.12624934
			high24hr:11810.12891257
			highestbid:11801.00393013
			percentchange:0.07002156
			low24hr:10931.00000001
			lowestask:11880.12229301
			candle300|288
				1516423500|11909.99999985|11729.00000052|11820.72561811|11729.00000052|11864.45118056|688785.42316644
				1516423200|11791.67716181|11673.55727634|11729.00000052|11750.00000018|11753.06096622|198849.29075777
				1516422900|11791.67716186|11702.87166278|11750.00000015|11706.46493355|11746.41085971|236050.73463921
				1516422600|11810.12891257|11614.67253751|11700.00000014|11614.67253751|11735.17668609|1959400.19739280
				1516422300|11614.67253751|11565.00000000|11614.67253751|11600.00000015|11594.62016943|32556.36225743
				1516422000|11600.00000015|11561.00000004|11600.00000015|11580.31700007|11586.88801052|510334.99125584
				1516421700|11584.99999700|11550.00000000|11584.69638575|11580.87166200|11567.08403718|73537.32544087
				1516421400|11612.15548942|11580.87166200|11580.87166200|11612.00000100|11601.49732785|195768.19884724
				1516421100|11680.31700007|11612.00000100|11612.00000100|11655.00000015|11624.66576952|145689.72821672
				1516420800|11738.47695194|11630.00000003|11645.00000011|11630.00000003|11704.45330723|323690.51926627
				1516420500|11649.79999993|11605.00000025|11630.00000001|11649.79999993|11631.60962648|14202.81752873
				1516420200|11649.99999997|11600.00000000|11649.79999997|11610.60076045|11618.41153731|101346.02485075
				1516419900|11665.49999966|11609.11333942|11610.60076045|11641.81432102|11623.03496065|208876.56657853
				1516419600|11692.89999999|11640.00000008|11666.71614077|11675.51364755|11655.72049202|192895.60008356
				1516419300|11692.90000000|11660.55797172|11672.51364766|11692.89999991|11685.48999233|80829.52602451
				1516419000|11696.96640798|11669.99999990|11677.00000009|11669.99999990|11681.30214723|189506.05139379
				1516418700|11700.99999996|11652.42191849|11670.00000006|11700.99999996|11674.42055196|114502.22995033
				1516418400|11749.08446650|11700.99999996|11725.00000000|11745.06907957|11730.21548893|311094.80075733
				1516418100|11748.74797591|11719.99999999|11745.06907961|11726.99999999|11726.74290456|262577.20168805
				1516417800|11737.00000000|11699.99999992|11719.99999999|11699.99999992|11725.54016883|286223.04961310
				1516417500|11720.02291244|11652.42191859|11719.84680758|11700.00000008|11706.81048695|593309.15403999
				1516417200|11700.00000008|11622.01446175|11697.24680759|11642.01446105|11669.44805303|330312.81612415
				1516416900|11645.98487808|11590.00000000|11623.00000001|11604.99999951|11629.98702227|260332.17730554
				1516416600|11622.01446167|11567.46747891|11589.99999877|11585.99999999|11595.36318690|102575.88742983
				1516416300|11588.00000000|11557.46747893|11558.46748078|11587.99999994|11579.34164718|121791.02158619
				1516416000|11588.00000000|11530.60721966|11587.99999979|11544.31384673|11572.66650714|230651.47246335
				1516415700|11594.44237718|11484.02981484|11540.00000000|11487.39389371|11543.83190883|345649.50187705
				1516415400|11529.61091458|11487.39389371|11487.39389371|11529.61091458|11492.93710229|190898.57194918
				1516415100|11550.00000028|11502.88836325|11529.61091492|11547.85034830|11533.29576882|50151.83496502
				1516414800|11550.00000028|11522.13017407|11537.85034833|11544.21529520|11535.77338539|180639.77214784
				1516414500|11597.99999990|11539.33678022|11544.21529520|11569.69369682|11555.43213782|249047.58010206
				1516414200|11649.99999952|11545.00000004|11569.69475277|11639.86619184|11597.83408002|159925.47823964
				1516413900|11650.00000000|11615.02153359|11639.86619184|11646.45069883|11648.00618594|89852.75559424
				1516413600|11648.33386473|11590.00000131|11639.86603100|11590.73967400|11623.63919849|142733.16054301
				1516413300|11589.99999999|11545.00000000|11589.99999999|11571.99999995|11569.73288125|64093.53706288
				1516413000|11590.73967384|11549.03757950|11575.03758078|11569.99999994|11579.89461090|138544.92258594
				1516412700|11579.36983539|11543.30886753|11569.99999997|11558.35303411|11559.56411173|61139.55807079
				1516412400|11579.36983542|11547.00000000|11558.35303391|11579.36983538|11557.58477765|126323.98311965
				1516412100|11634.99999999|11531.49612057|11579.36983541|11634.99999999|11572.21142282|223380.34446662
				1516411800|11643.03757811|11610.88836301|11634.99999998|11643.03757811|11619.61428918|220250.21343216
				1516411500|11645.00000001|11589.44333715|11610.88836323|11589.44333715|11618.38949998|207001.37925849
				1516411200|11589.44333717|11519.00000001|11589.44333717|11519.00000034|11559.18680585|136391.39817038
				1516410900|11542.88836300|11490.00000000|11519.00000003|11490.00000000|11504.47706501|37465.32101804
				1516410600|11508.97866049|11477.41345480|11491.38547463|11480.44333681|11489.30513187|63755.79553893
				1516410300|11510.00000000|11480.44333680|11490.00000000|11509.99999998|11496.04632630|119025.71999645
				1516410000|11529.58780443|11500.00000000|11504.99999988|11500.00000000|11503.69566310|52320.58554190
				1516409700|11539.28945986|11469.99999898|11519.58780464|11539.28945986|11504.68796562|120117.03188249
				1516409400|11560.99999960|11498.00000030|11533.06657500|11505.00000003|11530.88739334|91989.74669052
				1516409100|11520.00000000|11490.00000425|11520.00000000|11500.00000001|11505.91942101|202666.50663064
				1516408800|11520.00000000|11477.90612849|11500.00000001|11481.00000023|11497.32221675|83670.58510660
				1516408500|11481.46999995|11469.99999921|11481.00000016|11469.99999921|11474.99993304|12957.05986065
				1516408200|11470.00000000|11430.00000016|11470.00000000|11469.99999980|11463.47579104|56808.45748896
				1516407900|11469.99999999|11422.00000000|11469.99999983|11429.00000002|11425.09752491|141900.32135965
				1516407600|11523.99999938|11429.00000000|11429.00000001|11500.00000001|11485.42663960|140355.37501383
				1516407300|11547.86375266|11500.00000000|11500.00000001|11500.00000000|11531.25997073|620231.35964023
				1516407000|11525.22382705|11453.58682205|11500.00000000|11489.07000000|11501.41300305|259919.80355882
				1516406700|11500.00000000|11428.06680483|11489.07000000|11483.99999998|11465.17418646|72790.82006637
				1516406400|11488.17186757|11406.70000101|11448.92057424|11412.12000000|11472.50983849|860609.80307691
				1516406100|11420.99999998|11299.64582935|11410.53924928|11311.59282442|11390.21453048|342626.01975905
				1516405800|11335.78829700|11255.94610704|11299.49463480|11274.00000000|11296.69305333|167495.98735633
				1516405500|11274.06374993|11238.29253374|11274.00000000|11249.99999958|11262.54576154|37678.38722075
				1516405200|11273.93575011|11231.00000000|11250.00000000|11273.93575011|11245.14737522|91190.33478347
				1516404900|11300.00000000|11231.00000000|11275.93575038|11300.00000000|11271.17221926|164657.95626974
				1516404600|11324.17069958|11300.00000000|11309.69999723|11300.00000000|11303.53784093|88885.95262263
				1516404300|11358.99518610|11274.06300000|11300.29252872|11274.06300000|11306.01930160|298709.74444533
				1516404000|11274.41557949|11232.61938410|11256.20000080|11235.10011010|11246.26758368|79655.57608428
				1516403700|11249.99999999|11142.18617212|11249.99999999|11142.18617212|11221.14057510|126701.78994948
				1516403400|11159.99900000|11080.46396677|11142.18617187|11091.92793269|11111.01146114|38072.04665902
				1516403100|11093.92793372|11050.00000000|11069.00000010|11093.92793371|11079.52611519|170162.11445303
				1516402800|11160.00000000|11064.99999900|11093.92793371|11088.99999963|11106.22523518|309949.56961202
				1516402500|11152.92793372|11088.99999960|11088.99999963|11150.00000001|11119.98228815|128129.43491220
				1516402200|11241.09811076|11133.77283765|11150.00000000|11241.09811076|11201.17112306|213907.94232321
				1516401900|11244.00000021|11220.00000000|11241.09811076|11238.98888435|11234.70783201|58272.81577124
				1516401600|11248.09811074|11210.00000003|11238.98888439|11210.22382703|11216.85200342|128773.79137716
				1516401300|11274.99999977|11204.93169107|11210.00000000|11250.00000012|11246.77740110|196984.22557548
				1516401000|11299.99999986|11127.00000000|11222.92062279|11185.99999987|11204.83301036|545603.99595600
				1516400700|11185.99999990|11130.00000026|11185.99999987|11130.00000026|11157.45518186|204885.96700089
				1516400400|11157.68506696|11088.45679590|11130.00000023|11088.45679590|11134.43260613|297120.48611305
				1516400100|11151.45653796|11088.45679591|11095.00000000|11145.99999985|11106.46213061|106727.21287326
				1516399800|11181.50000006|11145.99999985|11145.99999985|11165.00000000|11165.46049581|128250.26043815
				1516399500|11197.99999999|11103.00000066|11165.00000000|11147.99999996|11165.94700951|140166.49883020
				1516399200|11204.00000000|11101.99999999|11147.99999997|11200.00000000|11153.17448085|224729.58149232
				1516398900|11256.54474632|11200.00000000|11203.99999276|11237.00000001|11217.93236498|81639.49680719
				1516398600|11299.00000000|11233.60049301|11256.54474953|11290.00000000|11281.44728332|94021.22017663
				1516398300|11290.09797291|11230.00000188|11280.62247487|11266.00000104|11257.63863237|134085.89185594
				1516398000|11303.21046170|11240.00000001|11266.00000103|11240.00000001|11255.60342956|124045.14309729
				1516397700|11314.99999955|11240.00000003|11249.00000017|11290.84887956|11258.34576982|136801.12046157
				1516397400|11321.99999985|11281.00000003|11314.99999970|11290.50000009|11300.47502535|75789.85605388
