				1516320000|1038.00000000|960.21525042|988.94525060|990.36281440|998.39894461|3269450.10917560
				1516305600|1083.35148205|972.30781158|995.99975239|1061.50000000|1020.78013311|7454490.25882300
				1516291200|1074.37665246|1005.60051384|1061.50000000|1073.75620049|1042.15863298|5088092.84515380
				1516276800|1078.94184241|1014.11240000|1070.70000000|1025.92618694|1054.24300934|8440902.20206200
				1516262400|1038.76622500|937.32184564|1025.92618697|942.40186841|1001.25295391|6367237.48552060
				1516248000|1038.21600395|934.76984989|942.40186844|1002.00000000|978.93093097|5990748.67163560
				1516233600|1063.36051425|971.10000000|1002.00000000|1016.71167117|1026.52880726|8829351.35856190
				1516219200|1075.00000000|909.16762820|1016.25667314|924.00000003|996.88116986|14124011.41891200
				1516204800|942.00000000|788.48249000|924.00000003|790.00000000|868.87543067|10088686.30990500
				1516190400|909.66999999|765.10000000|790.00000000|867.35087670|821.09883193|13723018.75025600
				1516176000|986.37555196|852.00000000|867.64967423|981.99349994|903.40813833|9726291.52431430
				1516161600|1019.00000002|920.00000002|981.99349994|970.00000000|978.90708260|6521714.25991710
				1516147200|1090.16768150|910.00000000|970.36914835|1023.10000000|979.52464119|13890097.12801000
				1516132800|1059.98999955|860.00000000|1022.90000000|1045.00000000|953.94248521|20594821.38113200
				1516118400|1125.75999982|981.00000000|1045.00000000|1125.75999982|1042.74193300|9823739.73466070
				1516104000|1145.71807772|1029.82500040|1124.00000000|1135.65374999|1090.98815839|9018952.16691240
				1516089600|1159.15801534|961.27425653|1137.99999999|1142.52999217|1052.47139586|28117087.09390900
				1516075200|1240.99999997|1141.00000000|1142.52999217|1224.00000000|1200.15224075|5811234.32804230
				1516060800|1278.18144343|1194.58277080|1224.68307101|1275.02406226|1231.08477066|8104285.37817620
				1516046400|1321.42348450|1264.00000000|1275.00000010|1310.21771239|1290.38867434|2223937.78556930
				1516032000|1320.79118659|1293.01788007|1310.21771239|1317.09999999|1308.19634970|1456058.87054700
				1516017600|1330.26025330|1278.46000001|1317.09999999|1297.01297000|1303.50919787|3543676.86222740
				1516003200|1332.00000000|1292.72634836|1297.01297000|1321.98058873|1311.52744528|2794724.77128450
				1515988800|1347.49437329|1317.77705934|1321.98058873|1325.24116682|1332.43742314|1962648.07122700
				1515974400|1377.17892296|1300.18100001|1329.92577223|1348.82868314|1339.65309795|4124176.68080920
				1515960000|1365.73464817|1305.00000000|1348.82868314|1308.47000007|1326.32131764|2150296.09061730
				1515945600|1319.70062385|1259.53637060|1308.47000001|1275.00000000|1294.17100698|2422792.75719480
				1515931200|1327.18043331|1250.01000000|1275.00000000|1313.98528228|1282.57586519|7580571.37303440
				1515916800|1358.88999998|1306.11000000|1313.98528228|1342.00000065|1330.64020017|3482699.77614360
				1515902400|1382.25938030|1315.00000000|1339.12420004|1380.99999878|1342.16309633|4519467.86658160
				1515888000|1389.12310012|1351.34030000|1380.99999871|1381.99999998|1370.35214574|3546697.50759160
				1515873600|1422.47899355|1362.59600000|1382.00000000|1387.00000007|1399.84459968|4817392.97828210
				1515859200|1423.99999999|1347.58800026|1387.00000007|1350.00000000|1383.83981067|8774580.54449840
				1515844800|1369.00000000|1333.70283997|1352.99999945|1338.00000001|1352.20149131|4408338.13839410
				1515830400|1338.99999999|1312.36977000|1338.00000001|1334.47999997|1330.22208786|2627210.40942760
				1515816000|1334.54321111|1279.34153101|1334.47999997|1285.00714069|1302.41022615|2825024.43227260
				1515801600|1288.92299995|1254.05557363|1285.00714069|1259.69999979|1275.03674317|2826315.74339270
				1515787200|1269.00000000|1234.00000000|1259.69999991|1255.99999997|1249.89654357|1649780.38662490
				1515772800|1262.99999999|1210.63350770|1257.99999975|1229.99999999|1239.51937622|4457413.70404120
				1515758400|1285.00000000|1212.19617161|1229.99999999|1227.94979941|1253.40125202|4906425.19026030
				1515744000|1235.81700062|1169.37000000|1227.94979970|1205.00000000|1203.67819649|3122359.33609770
				1515729600|1223.67500668|1185.85755000|1205.00000000|1207.84218026|1206.35688449|4029301.97560190
				1515715200|1211.49149961|1076.11000006|1207.84218027|1137.88316500|1132.83551570|7133468.01651590
				1515700800|1240.00000000|1101.21000000|1139.27499998|1174.60200454|1149.40143917|6543880.48296220
				1515686400|1245.41000009|1158.00000000|1174.60200456|1221.00077654|1215.05816914|3777867.95316420
				1515672000|1242.99999997|1167.11000002|1222.10077501|1191.08385382|1205.02710688|10294517.83455000
				1515657600|1248.50330033|1147.95768449|1190.40000000|1233.70096540|1203.76507872|6508334.34654890
				1515643200|1239.29999998|1105.00000001|1233.70096540|1183.17479966|1172.18685382|16763599.62435100
				1515628800|1335.00001006|1150.00000000|1183.17479967|1246.44520003|1254.43723159|10096947.87814800
				1515614400|1313.45171166|1205.00000000|1246.44520003|1297.99999899|1246.85497203|9731968.82304070
				1515600000|1347.91690135|1265.00000000|1301.58086555|1339.00000024|1310.20077676|8165155.33830700
				1515585600|1360.00000000|1281.00000001|1339.00000021|1335.29000001|1327.72016850|10368813.65742100
				1515571200|1345.60897725|1240.00000003|1335.29000001|1322.34500006|1283.40408131|14554150.04684400
				1515556800|1385.00000000|1312.00378741|1322.34500006|1344.99999996|1353.81722792|15537638.55250400
				1515542400|1350.00000000|1227.00000000|1346.28466861|1276.51868175|1291.24992911|10915787.99761800
				1515528000|1299.00000000|1201.00000067|1276.51868175|1203.00000025|1262.60609397|11491430.82514500
				1515513600|1210.85010192|1190.00000021|1203.00000021|1195.49998975|1201.30063250|2818283.91163430
				1515499200|1217.89879864|1124.00000000|1195.49998983|1214.99999996|1178.39886442|7869250.14635430
				1515484800|1249.77500008|1154.87000000|1213.00000065|1209.99469442|1207.35332182|11811543.50128200
				1515470400|1220.31644675|1163.03158000|1209.99999999|1200.44989999|1195.25419768|7595962.62459010
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1519610201|851.00000000|11221.67591118|b
				1519610201|850.99999973|11.49963107|b
				1519610201|850.99999972|18.49815295|b
				1519610201|850.99999971|4.49913487|b
				1519610201|850.99999970|6.49712118|b
				1519610201|850.99999969|17.49713016|b
				1519610201|850.99999968|14.49756791|b
				1519610201|850.99999967|32.49854964|b
				1519610201|850.99999966|14.49919332|b
				1519610201|850.99999965|11.49869497|b
				1519610201|850.75515000|110.59816950|b
				1519610201|850.60479720|83.35004106|b
				1519610199|850.50000000|85.05000000|s
				1519610175|850.50000000|85.05000000|s
				1519610151|850.60479720|1.71043865|s
				1519610149|850.60479720|76.66428735|b
				1519609996|850.60479720|8.39619236|s
				1519609972|850.50000000|85.05000000|s
				1519609953|850.50000000|85.05000000|s
				1519609942|850.50000000|29.10203478|s
				1519609942|850.50000000|483.08400000|s
				1519609941|850.50000000|164.13553705|s
				1519609941|850.50000000|6998.72962950|s
				1519609939|848.55850394|10.49762756|b
				1519609939|848.55850392|4.49963420|b
				1519609939|848.55850390|16.49904061|b
				1519609939|848.55850388|5.49933795|b
				1519609939|848.55850386|34.49759441|b
				1519609939|848.55850384|15.49766520|b
				1519609939|848.55850382|19.49730328|b
				1519609939|848.55850380|12.49969104|b
				1519609939|848.55850378|16.49809022|b
				1519609939|848.55850377|142.33300305|b
				1519609735|848.55850383|141.93807545|b
				1519609675|848.55850385|86.59844164|b
				1519609615|848.55850393|5939.90952751|b
				1519609546|846.02849994|6.15990812|s
				1519609535|848.55850395|4.35805222|b
				1519609503|846.02850683|7596.36403994|s
				1519609503|846.02850684|17.89252152|s
				1519609482|848.55850395|17.94602803|b
				1519609438|846.02850622|1.07277260|s
				1519609339|848.55850398|1.66609370|b
				1519609339|847.65850400|131.48067504|b
				1519609339|847.65850399|5.49899805|b
				1519609317|846.02850516|15.22174486|s
				1519609299|846.02850496|421.74483747|s
				1519609283|846.02850480|1776.11241195|s
				1519609190|846.02850409|423.01425204|s
				1519609100|849.02850679|0.00038206|s
				1519609075|850.93262940|665.77696471|b
				1519608944|849.02850679|885.20576428|s
				1519608944|849.02850680|1.47206260|s
				1519608943|849.02850680|0.87494085|s
				1519608943|849.02850682|0.82311615|s
				1519608942|849.02850682|1213.01076341|s
				1519608942|849.02850682|1.10000133|s
				1519608942|849.02850683|1714.80544242|s
				1519608941|849.02850683|1495.13920052|s
				1519608937|849.02850683|2542.41586370|s
				1519608849|849.02850863|22.92799789|s
				1519608839|849.02850863|543.37824552|s
				1519608790|851.00000000|773.16508912|b
				1519608790|850.99999999|21.49878746|b
				1519608790|850.99999998|12.49748814|b
				1519608790|850.99999997|39.49808422|b
				1519608790|850.99999996|11.49982680|b
				1519608790|850.99999995|4.49770519|b
				1519608790|850.99999991|85.11494355|b
				1519608790|850.99999989|18.49712324|b
				1519608790|850.99999988|8.49749880|b
				1519608790|850.99999987|4.49992630|b
				1519608790|850.99999986|10.49802960|b
				1519608790|850.90000000|144.28295209|b
				1519608641|850.99999991|3.23026834|b
				1519608397|851.00000000|1644.55388325|b
				1519608397|850.99999999|9.49739827|b
				1519608397|850.99999998|15.49846305|b
				1519608397|850.99999997|29.49769388|b
				1519608397|850.99999996|12.49982839|b
				1519608397|850.99999995|9.49946620|b
				1519608397|850.99999994|17.49933425|b
				1519608397|850.99999993|19.49766947|b
				1519608397|850.99999992|7.49948855|b
				1519608397|850.99999991|15.49765460|b
				1519608366|850.95226603|487.01902616|b
				1519608366|850.95226602|363.93323986|b
				1519608341|849.02850683|18.60493996|s
				1519608302|849.02850681|338.97463134|s
				1519608272|851.00000000|120.83862153|b
				1519608272|850.99999999|15.49735675|b
				1519608272|850.99999998|11.49716317|b
				1519608272|850.99999997|7.49893540|b
				1519608272|850.99999996|5.49949388|b
				1519608272|850.99999995|9.49961087|b
				1519608272|850.99999994|19.49749076|b
				1519608272|850.99999993|19.49989909|b
				1519608272|850.99999992|10.49956991|b
				1519608272|850.99999991|425.49999995|b
				1519608272|850.99999991|10.49841255|b
				1519608251|850.99999999|4820.89036349|b
				1519608251|850.99999999|6.49992948|b
				1519608251|850.99999998|5.49799612|b
				1519608251|850.99999997|17.49835560|b
				1519608251|850.99999996|17.49870451|b
				1519608251|849.02850684|56.90007360|b
				1519608251|849.02850683|37.49854113|b
				1519608251|849.02850682|8.49871592|b
				1519608251|849.02850681|16.49803327|b
				1519608251|849.02850680|9.49775078|b
				1519608251|849.02850679|14.49885981|b
				1519608175|851.00000000|758.63174516|b
				1519608175|850.99999998|14.49807851|b
				1519608175|850.99999997|13.49764291|b
				1519608175|850.99999996|15.49919491|b
				1519608175|850.99999995|4.49730522|b
				1519608175|850.99999994|16.49893269|b
				1519608175|850.99999993|8.49777963|b
				1519608175|850.99999992|11.49803970|b
				1519608175|850.99999991|8.49902209|b
				1519608175|850.99999990|11.49964809|b
				1519608118|851.00000000|553.22693891|b
				1519608118|850.99999999|14.49960180|b
				1519608118|850.99999998|8.49897103|b
				1519608118|850.99999997|18.49948902|b
				1519608118|850.99999996|9.49800248|b
				1519608118|850.99999995|8.49699671|b
				1519608100|851.00000000|1680.63624070|b
				1519608100|850.96940494|8.49785706|b
				1519608100|850.96940493|13.49965950|b
				1519608100|850.96940492|14.49938687|b
				1519608100|850.96940491|18.49834739|b
				1519608100|850.96940491|13.49948930|b
				1519608100|850.96940490|5.15947005|b
				1519608099|850.96940490|79.93747043|b
				1519608099|850.96940489|4.49990068|b
				1519608099|850.96940488|12.49792384|b
				1519608099|850.96940487|12.49734518|b
				1519608099|850.96940486|17.49710530|b
				1519608065|846.02850569|5.30701837|s
				1519608045|846.02850544|5.39925239|s
				1519608027|846.02850514|5.40198506|s
				1519608020|846.02850501|5.40977699|s
				1519608014|850.96940490|0.02797136|s
				1519608013|850.96940490|293.41425080|s
				1519608013|850.96940490|13.49745549|s
				1519608011|850.96940490|4.49992621|b
				1519608011|850.96940472|11.49948995|b
				1519608011|850.96940471|62.56327063|b
				1519608011|850.96940471|11.49764334|b
				1519608011|846.02850491|5.40397323|s
				1519607994|850.96940495|818.47453403|b
				1519607994|850.96940494|6.49895546|b
				1519607994|850.96940493|16.49762471|b
				1519607994|850.96940492|9.49829073|b
				1519607991|850.96940495|1319.36381418|b
				1519607991|850.90665415|6.80725323|b
				1519607991|850.89284338|594.00615822|b
				1519607991|850.69236239|1.03022247|b
				1519607991|850.68801447|31.16072749|b
				1519607991|850.54974658|1.21462756|b
				1519607991|850.48873932|1.21454044|b
				1519607991|850.12742793|1.21402447|b
				1519607991|850.06430650|2.01340281|b
				1519607991|850.00000000|30.70815400|b
				1519607991|849.99999999|9.49742399|b
				1519607991|849.99999998|10.49718549|b
				1519607991|849.99999997|9.49786599|b
				1519607991|849.99999996|6.49749349|b
				1519607991|849.99999995|8.49996599|b
				1519607991|849.00000000|1.69800000|b
				1519607991|848.14357136|5.41884016|b
				1519607991|848.14357136|5.42425132|b
				1519607991|848.14357136|5.42144396|b
				1519607991|848.14357135|8.49716877|b
				1519607991|848.14357134|19.49924477|b
				1519607991|848.14357133|5.49993117|b
				1519607991|848.14357132|5.49803981|b
				1519607983|846.02850450|5.40602908|s
				1519607849|848.14357134|6.49998573|b
				1519607817|846.02850286|5.41028459|s
				1519607810|846.02850276|13.10936393|s
				1519607797|850.00000000|926.87321800|b
				1519607797|850.00000000|424.36466750|b
				1519607797|850.00000000|800.17876300|b
				1519607797|849.99999999|6.49920199|b
				1519607797|849.99999998|37.49997699|b
				1519607797|849.99999997|15.49717449|b
				1519607797|849.99999996|9.49747499|b
				1519607797|849.99999995|8.49702499|b
				1519607797|849.99999994|12.49956449|b
				1519607797|849.99999993|8.49813849|b
				1519607797|849.99999992|17.49813399|b
				1519607788|846.02850249|5.40903246|s
				1519607765|850.00000000|899.82123700|b
				1519607765|850.00000000|850.00000000|b
				1519607765|850.00000000|100.49533000|b
				1519607765|850.00000000|1843.65541450|b
				1519607765|849.99999999|18.49804849|b
				1519607765|849.99999998|6.49930399|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				850.50000000|0.44843523|850.60479720|0.09798915
				850.47904056|0.00990839|850.75515000|0.13000000
				846.04000061|99.27400000|850.99999965|0.01351198
				846.04000060|7.56956323|850.99999966|0.01703783
				846.04000057|70.70700000|850.99999967|0.03818866
				846.04000056|7.44219411|850.99999968|0.01703592
				846.04000050|6.10749720|850.99999969|0.02056067
				846.02849991|0.02337156|850.99999970|0.00763469
				844.78336429|0.00143232|850.99999971|0.00528688
				844.78336427|0.00305605|850.99999972|0.02173696
				844.22270800|0.00235313|850.99999973|0.01351308
				844.00000000|0.19696390|850.99999999|36.42300000
				843.05699991|0.02886638|851.00000000|19.47972390
				843.00050522|4.60000000|851.00480045|3.75000000
				842.59029000|1.27075274|851.05146873|0.00225471
				842.56302500|3.58658617|851.52232936|0.02127012
				842.44274337|2.72703351|851.82607740|4.00000000
				842.11725308|33.96459000|851.93789605|0.00537019
				842.11725307|4.90000000|852.00000000|25.41790257
				841.32051337|5.00000000|852.08809986|0.00872125
				841.13807834|1.41508579|852.10467654|0.00292931
				840.53822175|0.00157043|852.20653781|0.01204358
				840.53822173|0.00335072|852.27242191|0.47557403
				840.48183520|0.01819188|852.42424370|0.00235923
				840.14000000|0.15000000|852.68214939|4.00000000
				840.08549991|0.03440007|852.73245000|0.03500000
				840.00000000|0.26309642|852.78644217|0.00129829
				839.66213561|0.03620100|853.00000000|25.00200000
				839.07459851|0.01270000|853.01394987|0.00454526
				837.54000002|0.00131338|853.21326977|0.01788833
				837.54000001|0.00197006|853.28449854|0.00276019
				837.40866100|0.17481568|853.36826116|0.00152100
				837.40856130|67.00330359|853.47442438|0.00142058
				837.40856129|339.64600000|853.69181198|0.38554884
				837.11399991|0.03997306|853.75112621|0.16399102
				836.29307922|0.00170993|853.99999999|0.03671473
				836.29307920|0.00364837|854.00000000|25.00000000
				835.42500002|0.00571865|854.35612458|0.11713853
				835.00020000|0.17444112|854.42120846|0.00770000
				835.00000000|0.16047905|854.42271887|0.00907010
				834.99999998|0.00840397|855.00000000|26.22791913
				834.66465270|0.00238273|855.02850413|5.44178076
				834.58402817|0.00453382|855.10104746|0.00142805
				834.14249991|0.04558574|855.14662790|33.96459000
				834.00000000|2.37458703|855.81680963|7.78022672
				833.89677464|0.92280335|855.83923906|0.00129366
				833.31000001|0.00231007|855.98668561|0.00134137
				833.21774760|0.00477579|856.00000000|28.21037277
				832.83300020|0.18915876|856.11629790|0.00690645
				832.83300009|0.10000000|856.14051638|0.00143000
				832.11690230|0.00477846|856.16451694|0.02803121
				832.04793668|0.00185086|856.24023597|0.05736817
				832.04793666|0.00394906|856.40674911|0.01215103
				831.66192904|0.11059023|856.40674929|0.21362354
				831.56238573|0.00542346|856.40674935|0.05278857
				831.38000000|3.89934400|856.57045623|0.00142805
				830.76430586|0.10000000|856.72916668|0.06382573
				830.05000000|0.59851816|856.81882360|0.00236167
				830.00000000|5.99805996|856.85265441|0.00943290
				829.89454658|0.29274200|856.96942500|3.57995227
				829.50854516|0.00708062|857.00000000|26.17208579
				829.08000002|0.00132678|857.51879189|0.00800000
				829.08000001|0.00265355|857.85988048|0.00248019
				828.74000000|0.01577888|858.00000000|34.98500001
				828.60337865|0.00131820|858.68000000|0.18127793
				828.09848938|0.00131820|858.81504336|0.27000000
				828.08058892|0.04037800|858.95337970|0.00234062
				827.80279415|0.00199323|859.00000000|26.50567570
				827.80279413|0.00425283|859.35000000|0.00117764
				827.61279669|0.00140000|859.38602204|0.00981022
				827.22486030|0.01270000|859.72031565|0.00117000
				827.06065841|0.00131820|860.00000000|34.08176315
				826.93343991|0.00156000|860.69999900|1.00000000
				826.89358000|0.00140000|860.70000000|0.49226855
				826.64999998|0.00759903|860.88230302|0.00770000
				826.40608213|0.01270000|860.92974635|0.12000000
				826.38948860|0.00156000|861.00000000|0.23112659
				826.23268860|0.00240612|861.56457465|0.00142805
				826.02953336|0.00131820|862.00000000|1.01872590
				826.00000000|1.04222317|862.03202008|0.01020263
				825.55673450|0.00239886|862.16751406|339.64600000
				825.25099857|0.04289867|862.93658325|0.00143000
				825.22260176|0.00860709|862.96402306|1.12251289
				825.22000000|1.51935386|863.00000000|0.00665990
				825.00000000|1.03435100|863.14890119|0.08377190
				824.85000002|0.00606777|863.58300002|0.06574050
				824.85000001|0.00300055|863.60713256|0.00142805
				824.20100201|0.49924100|863.63515889|0.00356679
				823.78000001|0.11598414|864.43784298|0.00356347
				823.23236660|1.39805789|864.72275952|0.00272820
				823.08721054|0.00477557|864.76438401|9.89709935
				823.01010100|1.00939455|864.80113120|0.01061073
				822.58943785|0.02853049|865.00000000|2.00776499
				822.36900000|0.02553599|866.14553090|0.00232138
				822.20000000|0.02214003|866.21000000|0.09775666
				822.15912453|0.00134091|866.33472663|0.00963436
				822.00000000|0.18613138|866.97000003|0.00233568
				821.94789158|339.64600000|867.00000000|0.50700000
				821.40517371|3.71487109|867.70537326|0.01103516
				821.00000000|51.22131546|867.90000000|0.01660299
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_BTC
			last:9661.00000014
			high24hr:9844.99999999
			highestbid:9661.00000078
			percentchange:-0.01034624
			low24hr:9247.71854949
			lowestask:9685.99998919
			candle300|288
				1519610100|9685.99998751|9685.99998751|9685.99998751|9685.99998751|9685.99998751|108.07386950
				1519609800|9690.10600000|9660.00000000|9661.00000014|9660.00000000|9664.35420244|69653.80745877
				1519609500|9660.00000000|9633.24386391|9660.00000000|9648.99999994|9654.66284020|68241.90660253
				1519609200|9671.05230000|9634.57407038|9650.00000000|9634.57407473|9656.31902907|22456.59107548
				1519608900|9664.04386361|9620.14386392|9635.60804869|9641.05067400|9634.20813629|148778.82646855
				1519608600|9679.24386061|9640.00000000|9640.00000000|9679.24385993|9654.53283756|12032.67752896
				1519608300|9695.27317013|9657.56870000|9670.00000000|9669.91096591|9687.26705198|91336.88738159
				1519608000|9669.99999991|9654.82193109|9669.64386391|9654.82193109|9669.59717801|108728.17731744
				1519607700|9684.45019960|9649.99999974|9650.00000000|9676.31080804|9664.49559206|161634.14801064
				1519607400|9675.85996774|9659.27638458|9675.85996774|9668.00000000|9668.63105989|53929.39668957
				1519607100|9668.00000003|9604.92193246|9668.00000003|9609.84386363|9641.58502388|133026.89848873
				1519606800|9609.84386363|9580.00000000|9609.84386363|9580.00000000|9587.78458065|18562.02496583
				1519606500|9583.68202403|9561.73345834|9561.73345864|9575.64386386|9563.27238658|17265.29871853
				1519606200|9609.24385831|9561.73345834|9561.73345853|9596.90961469|9584.28439734|33659.21111619
				1519605900|9612.94350910|9596.90961463|9600.00000006|9612.94350858|9611.12746010|46783.02704851
				1519605600|9617.43744133|9600.24309949|9613.94310004|9600.31051858|9613.66401022|86672.77956939
				1519605300|9600.31051859|9560.72377046|9600.31051859|9569.88929065|9575.66205344|19965.33399761
				1519605000|9569.99999989|9552.28031109|9569.88929901|9569.99999989|9561.48608999|25528.99212016
				1519604700|9576.32937510|9564.00000000|9564.00000007|9569.99999992|9569.33328554|34127.26898930
				1519604400|9570.00000000|9558.02755505|9569.99999991|9558.02755505|9566.50589252|18186.79241815
				1519604100|9558.96240036|9538.96240042|9558.02755474|9538.96240042|9553.53120013|3098.47671172
				1519603800|9585.99999827|9525.42058808|9538.66240045|9579.00000000|9573.60817434|112931.70696042
				1519603500|9600.31051935|9579.00000000|9579.00000000|9583.00000000|9598.24634954|107490.45727603
				1519603200|9591.47565284|9558.38524434|9590.00000000|9560.19775733|9568.90335749|32066.48284821
				1519602900|9560.00000004|9543.85159862|9559.19777954|9543.85159862|9550.34789073|9459.99863907
				1519602600|9549.00000000|9522.06929800|9543.85159864|9549.00000000|9530.69839716|55126.91917864
				1519602300|9560.00000004|9547.56000060|9554.70509966|9560.00000004|9554.50515219|14230.81514572
				1519602000|9580.31885936|9560.00000000|9560.00000004|9569.00000299|9564.24030057|20980.16199706
				1519601700|9587.00000000|9560.00000004|9569.78448261|9587.00000000|9572.37319505|16433.05579429
				1519601400|9619.76019995|9589.00000000|9589.00000000|9611.12234498|9600.87330993|31492.85471762
				1519601100|9616.85779811|9588.43130211|9616.85779770|9608.29777906|9595.93360767|25281.43622321
				1519600800|9632.36799975|9590.00000000|9590.00000000|9616.35991040|9616.45810281|124468.31538821
				1519600500|9651.99999979|9615.06800130|9639.85996717|9641.34540089|9631.48157449|41884.40302267
				1519600200|9660.81000000|9641.34540029|9656.81722328|9652.20734758|9656.87420257|36590.88811452
				1519599900|9666.20734761|9629.40271200|9652.20734758|9630.00000000|9655.95850360|134005.10475163
				1519599600|9644.00000000|9622.61708457|9629.40271190|9640.42782446|9629.16156051|35099.60942411
				1519599300|9674.57489000|9640.42782449|9643.99999997|9651.57179990|9654.62016627|51233.07993335
				1519599000|9651.57179990|9627.00000004|9651.57179990|9627.00000004|9644.78735845|142168.10883841
				1519598700|9632.94249986|9602.73105078|9627.00000003|9616.96422702|9621.35528322|212699.25641080
				1519598400|9618.99999999|9590.19408461|9611.43276106|9590.19408461|9607.24137656|52861.09291165
				1519598100|9593.80875122|9573.33144840|9590.19408461|9582.78781710|9591.83356968|75319.11122660
				1519597800|9593.80875118|9541.80000729|9593.80874315|9543.15000000|9565.77171075|68096.24448227
				1519597500|9551.88451560|9542.00000018|9544.94225814|9542.00000018|9547.72822334|6721.20539328
				1519597200|9556.99999991|9534.66512457|9534.66512546|9556.99999991|9549.81144991|22033.87046246
				1519596900|9570.00000000|9559.99999809|9559.99999809|9570.00000000|9560.78612602|9538.97739922
				1519596600|9571.48219735|9530.67827894|9570.00000000|9536.54999926|9541.71513809|30750.91464598
				1519596300|9548.54121122|9530.67827894|9536.55762376|9548.54121122|9535.48202944|6402.94239995
				1519596000|9579.16999999|9548.99999999|9548.99999999|9570.69650004|9556.71160241|37186.03030081
				1519595700|9586.72229852|9554.44729790|9580.00000000|9568.25839784|9570.29698866|53357.95734471
				1519595400|9582.06949919|9554.44729791|9554.44729791|9565.23829746|9576.43101161|113295.82366561
				1519595100|9569.99999983|9530.67828241|9569.84189963|9530.67828241|9550.01294612|8678.56509677
				1519594800|9561.61722361|9521.53028127|9561.61722361|9540.00000004|9531.49966967|174874.51565602
				1519594500|9581.41071253|9540.00000003|9540.00000003|9573.33929254|9570.44477551|84859.12881633
				1519594200|9573.33929364|9535.19850132|9573.33929241|9539.40959982|9560.41243491|88542.56882536
				1519593900|9540.00000000|9490.00000000|9539.40959988|9500.00000000|9504.45424025|174261.78829453
				1519593600|9547.14420913|9503.87739191|9503.87739191|9535.00000000|9518.11787603|92151.06556572
				1519593300|9576.24938523|9520.00000000|9535.00000000|9576.24938523|9528.83030999|108613.08017909
				1519593000|9605.56138948|9575.00000000|9575.00000000|9599.99999999|9597.12476571|134373.84086548
				1519592700|9600.00000000|9566.91385004|9600.00000000|9566.91385004|9588.77905327|101150.25055557
				1519592400|9579.74938549|9556.50840232|9572.41423987|9572.41423987|9575.02864078|69800.74237970
				1519592100|9580.05124817|9556.50840228|9578.75400297|9569.89614460|9571.93357779|80954.04386764
				1519591800|9597.78448560|9560.19850003|9578.64898872|9574.02725876|9585.22583029|49608.55080205
				1519591500|9600.00000000|9550.33822650|9574.02725875|9550.33822650|9592.60040719|132395.46895172
				1519591200|9560.42999999|9520.03750006|9540.00000020|9520.85080050|9544.20154340|40584.70839067
				1519590900|9539.99999509|9520.00000000|9520.85080050|9525.74740000|9535.10414459|28093.88692041
				1519590600|9554.99999956|9519.97500012|9519.97500060|9538.00000000|9533.73274184|117470.85298301
				1519590300|9570.00000000|9536.12113844|9537.33610007|9552.83103899|9560.70440479|732930.04215209
				1519590000|9558.71962474|9511.93013628|9557.78448494|9511.93013628|9548.41102546|316031.61031793
				1519589700|9511.83758970|9470.00000001|9511.83758970|9470.00000001|9492.66983653|12616.85622986
				1519589400|9467.77719843|9447.36181693|9467.77719843|9458.03950758|9463.37949578|16677.62058282
				1519589100|9494.32557548|9448.49483420|9458.03950758|9470.32557768|9467.89910913|106342.87547728
				1519588800|9474.28001317|9440.32163191|9470.32557741|9454.81630004|9452.02681943|73366.52517547
				1519588500|9473.94182241|9443.29005456|9453.97444546|9473.94182241|9451.29177786|96960.87172157
				1519588200|9493.68494583|9473.94182268|9473.94182329|9493.68494583|9476.45417795|44896.32384750
				1519587900|9499.99999991|9496.42557542|9496.42557542|9498.71593945|9499.54334396|5806.99703471
				1519587600|9510.00000000|9488.00000000|9500.00000000|9491.42557532|9500.71833373|19350.71737100
				1519587300|9491.42557529|9481.52557538|9488.00000034|9481.52557538|9487.63256865|8834.82680676
				1519587000|9493.52557533|9468.00812810|9481.52557543|9493.52557533|9474.12047056|40297.07422363
				1519586700|9512.78737812|9471.50000360|9493.52557533|9500.54670332|9493.73171605|121230.79547472
				1519586400|9512.78737830|9468.99999924|9499.99999999|9474.99999203|9488.86531129|148490.30161807
				1519586100|9502.78737830|9429.34884858|9474.99999611|9429.34884858|9483.11507682|225325.89488802
				1519585800|9435.00329751|9389.99999891|9433.69768253|9392.80945097|9404.41472049|78573.32965903
				1519585500|9411.99999557|9370.52851199|9392.80945359|9401.53105224|9387.36934187|172670.47130733
				1519585200|9446.51006703|9401.53105239|9411.99999723|9418.68160000|9422.75616057|43030.51215250
				1519584900|9430.99999706|9415.00000000|9418.00000003|9430.99999706|9428.36005517|69813.94218012
				1519584600|9431.56138469|9394.00000189|9430.00000052|9394.00000189|9415.28664180|170114.40770865
				1519584300|9401.97684643|9369.99999873|9394.00000000|9401.97684643|9378.90394143|74933.26569098
				1519584000|9401.97684643|9339.60952409|9401.97684643|9341.00000000|9376.30143956|93818.17067643
				1519583700|9345.76251999|9276.62280424|9341.00000000|9285.95997317|9290.00302612|816553.29905436
