				1515427200|1150.30000020|1056.00000000|1144.60008997|1067.00035345|1103.50777355|8649403.13275070
				1515412800|1146.67933814|948.40000000|1067.00035348|1137.60000000|1043.06942741|22508672.73241500
				1515398400|1191.19999881|1106.00000000|1137.59999995|1191.19999881|1142.26905087|10368086.05520000
				1515384000|1227.00000000|1173.00000000|1186.29431214|1194.02486780|1203.60074290|9175450.83738380
				1515369600|1198.00000000|1110.43345389|1194.02486780|1116.63409365|1161.36230770|9561475.91846080
				1515355200|1118.80337799|1079.72564936|1116.63409366|1091.52500009|1094.04434564|2621522.46910270
				1515340800|1103.42999996|1064.56241540|1091.52500009|1092.05273692|1085.97508980|6419583.91591340
				1515326400|1092.34000003|1056.97093966|1092.34000001|1074.15227810|1070.46970332|3287069.95827630
				1515312000|1087.11129612|1065.61589042|1074.15227809|1077.00000000|1078.61062993|3130213.86127750
				1515297600|1086.11293146|1030.86128000|1077.00000000|1049.50000013|1059.80951703|4284328.95106430
				1515283200|1049.50000013|995.64310001|1049.50000011|1005.51378446|1020.40797167|2981819.58639970
				1515268800|1008.53804997|992.12154707|1003.00000000|1004.99999997|1003.34420452|1584667.33068040
				1515254400|1014.00000000|983.88428076|1005.00000000|1005.99999999|1000.79936795|2673201.01479170
				1515240000|1009.89768695|987.00000000|1002.82710274|998.00000000|997.90977573|3483335.16296360
				1515225600|1000.00100000|988.62229304|999.90000000|994.89999929|997.20915533|1951046.70321860
				1515211200|998.83799993|963.00000000|994.89999948|966.14434072|984.83306076|2175454.29885690
				1515196800|984.01000000|951.66575487|968.59999972|965.60038121|970.08637551|2234694.00066600
				1515182400|981.99999994|939.00000000|968.42717276|965.36450802|954.59811864|4442386.17760910
				1515168000|977.97470795|930.99999999|967.02597588|974.00000041|954.31370927|6001285.64349540
				1515153600|998.99999984|970.00000000|974.00000016|996.99999993|981.79751500|3576135.59081450
				1515139200|1019.64136962|975.00000000|999.00000000|1006.56431041|997.43500282|6322378.28275880
				1515124800|1023.00000000|976.04864379|1006.56431050|990.00000106|1000.22772402|7100338.94698570
				1515110400|992.00080000|932.00000041|990.00000103|940.27499995|965.24837592|5708453.91529080
				1515096000|960.99999898|904.79007981|940.53866926|952.19999994|941.16497840|6741670.97730620
				1515081600|994.30259824|940.01000001|952.19999994|981.99999996|969.83541177|5430089.71531050
				1515067200|999.00000000|923.00000000|980.98000000|947.00000000|973.07115192|8174981.11364730
				1515052800|948.64199999|888.97599960|947.00000000|936.00000000|911.73037723|8027911.87414710
				1515038400|936.91452654|915.00000001|936.00000000|925.60000000|928.52508189|2851136.82160770
				1515024000|942.99999989|903.00000000|924.36000000|940.00000000|929.00372826|5480733.63578200
				1515009600|950.00000003|901.40531709|940.00033310|923.52082593|930.48397233|6929018.90128200
				1514995200|930.00000000|867.88890100|926.29999984|874.00100002|899.59206001|9219724.25194140
				1514980800|881.00000000|851.00000000|875.00000000|870.19999997|870.34127486|4402220.83212160
				1514966400|880.00000035|838.00000000|867.14517699|880.00000032|858.52287863|4375150.02342490
				1514952000|885.99999997|855.36000027|882.99999849|856.36000010|875.65081301|3403139.10499380
				1514937600|883.99999999|852.00000000|856.36000010|855.75000056|866.00559837|5067894.43171870
				1514923200|870.00000000|842.00000001|859.60000000|857.99999990|854.92169031|2871890.45373110
				1514908800|875.89999999|820.00000000|856.00000003|865.00000000|854.18400827|7164325.65417540
				1514894400|874.56211853|840.20000146|865.19976160|846.99999988|858.40809898|5436114.48743430
				1514880000|855.26587327|827.00868001|847.00999979|842.38943029|842.66420026|3579321.31006930
				1514865600|863.29781764|815.77000000|842.38943004|821.71658948|839.00000852|6867029.20855990
				1514851200|886.34842941|748.60330590|821.71658949|754.12968235|833.60066775|15425401.07061400
				1514836800|763.49951049|741.02857261|754.34680380|745.79912336|755.58811611|2605116.61525790
				1514822400|746.00194156|728.66599993|745.79912340|745.19999918|739.30446033|1660858.89034360
				1514808000|747.18879893|722.60699254|742.36896644|739.30000001|734.58909737|1764016.07776520
				1514793600|756.99999997|732.24175245|741.99999910|753.00000000|745.43131185|3314693.75373710
				1514779200|762.95560635|728.16755501|753.00000007|731.04678440|749.24640772|3351420.88417100
				1514764800|737.00453771|718.40718195|728.36755499|736.04435944|728.80658339|2194006.49161680
				1514750400|744.10000000|732.28354122|736.22032510|735.34000042|737.98892100|1109462.17366940
				1514736000|741.15267803|721.00000082|735.34000033|723.00000000|734.41617329|2580578.42332290
				1514721600|727.00000000|700.60000000|724.26049946|702.74746436|716.32219996|2314415.94442430
				1514707200|707.00706988|681.31709900|702.74746436|696.10000000|693.66606973|1735125.43097680
				1514692800|704.00000011|682.91140064|696.09999999|694.41050013|694.50215423|1607338.21854050
				1514678400|706.85999999|675.60705121|694.41050006|685.17000000|696.21662823|2580506.16950810
				1514664000|705.00000000|681.00000000|685.56999998|694.50000000|696.22378536|3341862.80912190
				1514649600|697.65051419|645.70000000|694.90000000|673.84517903|672.73464984|3594338.67518770
				1514635200|699.00000000|641.18991755|662.99999970|698.99999997|664.76447484|7171234.01448840
				1514620800|700.00000000|680.22722357|698.99999998|697.09992982|692.99897199|4315079.97534110
				1514606400|699.77046695|658.99999828|697.09992989|679.00000000|678.72845771|5887322.36662170
				1514592000|736.98905466|668.83893720|681.91725872|731.73892101|694.77398353|8726675.81906960
				1514577600|750.29837957|715.00000000|731.73892108|746.05000000|730.89286221|3193668.65527740
				1514563200|754.11111111|728.76579694|746.02000009|742.99999998|739.64135359|4269082.95391580
				1514548800|744.27930100|710.00000000|744.27930100|725.98435996|728.27442471|3216808.20549370
				1514534400|740.08091570|701.00000000|722.00000000|730.49000000|719.50748799|3164912.95177630
				1514520000|748.00000000|722.42452529|728.20614002|737.11699917|736.26008433|2195050.24219610
				1514505600|738.00000000|704.88000172|737.11699917|710.00000000|724.04967963|2147485.37567920
				1514491200|710.00000000|684.19672192|710.00000000|687.98999854|697.24261560|1886149.01922630
				1514476800|714.89999989|667.00000000|687.98999854|703.04342842|692.15142381|2332514.04196180
				1514462400|713.69241082|666.91190970|703.04342842|674.73804948|693.31722576|2151878.19909530
				1514448000|697.89999999|655.00000000|670.00000065|694.04351965|676.94050323|2223897.23571910
				1514433600|712.00000029|674.08952881|694.10190717|699.79750334|691.16266981|2323987.14957690
				1514419200|739.89999891|672.00000000|696.00000019|736.20000059|698.29741931|4287277.24926300
				1514404800|740.22400285|711.28760981|736.20000001|719.29082696|726.56014015|1383605.72428830
				1514390400|741.78484597|703.63976990|719.59999836|736.58494977|723.17034062|2536322.86330080
				1514376000|756.99999998|724.99999998|736.58494989|748.00000000|739.60685273|2112474.17454400
				1514361600|763.00000000|731.99999997|751.78995700|762.99999994|749.81959901|2957232.70438790
				1514347200|765.00000000|755.00000265|761.73700000|757.99989999|761.61701187|1343595.22500560
				1514332800|760.40000052|745.87325664|757.99989999|749.74999956|753.91572150|2236115.91769340
				1514318400|749.74999956|734.16536637|749.74999956|742.41411499|741.94647106|1617342.54753180
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			history|200
				1518465149|860.00000128|12.10952241|s
				1518465125|865.50000001|2.99999610|b
				1518465124|865.50000001|5.00000215|b
				1518465124|860.00000086|33.45167803|s
				1518465124|865.50000001|4.00000345|b
				1518465122|865.50000001|1767.81573890|b
				1518465122|865.50000000|865.50000000|b
				1518465122|865.45728210|290.98701590|b
				1518465122|865.41800004|5.83347118|b
				1518465122|865.00000000|13.08561620|b
				1518465122|864.99999983|10.07630714|b
				1518465112|860.00000079|1.47488280|s
				1518465112|864.91130313|0.25784735|s
				1518465111|864.91130313|1.74214759|s
				1518465110|865.00000000|4.00000220|s
				1518465110|865.20000000|100.01712000|s
				1518465063|865.00000000|0.00025085|b
				1518465063|865.00000000|640.30701180|b
				1518465063|865.00000000|4438.79452140|b
				1518465063|865.00000000|221.99999235|b
				1518465063|865.00000000|907.75781500|b
				1518465063|864.99999999|366.84476134|b
				1518465063|864.01303700|785.30744557|b
				1518465062|864.01303700|2.00000009|b
				1518465060|864.01303697|3896.57868164|b
				1518465040|864.91130296|2.00000359|b
				1518465039|864.91130296|5.00000034|b
				1518465039|864.91130296|2.99999674|b
				1518465036|864.91130310|705.73096838|b
				1518465031|860.00000000|976.61547540|b
				1518465031|860.00000000|980.40000000|b
				1518465025|861.71016191|689.36812952|b
				1518465005|858.57781119|364.13350467|s
				1518465005|858.57781134|9.92748624|s
				1518464991|858.57781111|609.19695715|s
				1518464991|858.57781113|417.68759612|s
				1518464990|858.57781113|129.09062538|s
				1518464810|860.50000000|99.84011485|b
				1518464805|862.51406777|377.79500503|b
				1518464719|860.54140678|15.78016083|s
				1518464714|863.96140662|2.00000153|b
				1518464714|863.96140662|3.00000230|b
				1518464714|863.96140662|5.00000384|b
				1518464711|863.96140662|611.24621547|b
				1518464677|861.71016191|544.10977679|b
				1518464677|861.71016191|262.74861253|b
				1518464676|861.00000000|861.00000000|b
				1518464605|861.71016191|1237.25138682|s
				1518464504|861.71016191|1.58508999|s
				1518464468|864.99999963|3.00000164|b
				1518464468|864.99999963|5.00000274|b
				1518464465|864.99999963|1.31329489|b
				1518464465|862.00000000|2231.03384784|s
				1518464465|862.00000003|0.00017240|s
				1518464465|862.00000003|1665.73311005|s
				1518464462|862.00000003|2706.51018609|s
				1518464462|862.15846825|3.94390080|s
				1518464462|862.15846825|4.63988685|s
				1518464462|862.15846825|5.45868736|s
				1518464462|862.15846825|6.42198564|s
				1518464462|862.15846825|7.55527571|s
				1518464462|862.15846825|8.88856067|s
				1518464462|862.15846825|10.45712868|s
				1518464462|862.15846825|432.24938146|s
				1518464462|862.15846826|10.33605576|s
				1518464388|862.15846829|5.10010704|s
				1518464371|864.99999999|3.00000164|b
				1518464370|864.99999999|2.00000109|b
				1518464369|864.99999999|33.73499999|b
				1518464364|862.15846826|17.86952749|s
				1518464361|862.15846826|1.73776660|s
				1518464323|862.15846829|42.13296013|s
				1518464323|862.52625370|8.44230346|s
				1518464323|864.51567869|15.63257882|s
				1518464323|864.51567869|4.00000165|s
				1518464323|864.51567869|0.17770984|s
				1518464317|864.99999999|4.00000219|b
				1518464316|864.99999999|99.99999444|b
				1518464268|864.51567869|1.82228666|b
				1518464265|864.51567869|12.96773518|b
				1518464188|864.40000000|341.77961952|b
				1518464188|864.40000000|829.12354210|b
				1518464183|864.40000000|5.00000078|b
				1518464183|864.40000000|3.00000392|b
				1518464176|864.40000000|28.52520000|b
				1518464084|862.15846826|46.20754691|s
				1518464084|862.15846826|1.07468053|s
				1518464084|862.15846826|0.30029841|s
				1518464078|862.15846826|0.96402249|s
				1518464078|862.15846826|1.48743889|s
				1518464078|862.15846826|1.74993166|s
				1518464078|862.15846826|2.05873958|s
				1518464078|862.15846826|2.42204454|s
				1518464078|862.15846826|2.84946822|s
				1518464078|862.15846826|2.42292394|s
				1518464067|864.00000000|5.02448832|b
				1518464067|864.00000000|2.37685536|b
				1518464067|864.00000000|2116.71787680|b
				1518464067|864.00000000|1063.51787808|b
				1518464063|863.99999998|404.77186943|b
				1518464055|863.99999998|5.00000255|b
				1518464055|863.99999998|2.99999807|b
				1518464055|863.99999998|1.99999583|b
				1518464053|863.99999998|4.00000031|b
				1518464053|862.15846826|0.92938958|s
				1518464053|862.15846826|14.93787832|s
				1518464051|863.99999982|42.69041279|s
				1518464008|863.07923412|12.73154070|b
				1518464007|863.99999998|1.99999583|b
				1518464006|863.99999998|4.00000031|b
				1518464004|862.15846826|1.73742174|s
				1518463931|863.99999982|99.99999933|b
				1518463929|863.99999982|2.99999807|b
				1518463928|863.99999983|1.99999583|b
				1518463928|863.99999983|5.00000255|b
				1518463926|863.99999984|1.64884031|b
				1518463891|862.00000000|19.96182534|s
				1518463891|862.15846825|12.30250129|s
				1518463891|862.15846825|14.47353701|s
				1518463891|862.15846825|17.02769009|s
				1518463891|862.15846825|0.20293486|s
				1518463884|863.99999987|284.20893787|b
				1518463884|863.99999986|587.71821014|b
				1518463884|862.15846825|19.82964476|s
				1518463883|862.00000000|58.82241452|s
				1518463883|862.15846825|23.56773972|s
				1518463883|862.15846825|15.66760925|s
				1518463883|862.15846825|10.05327641|s
				1518463882|862.15846825|2.00586340|s
				1518463882|862.15846825|32.61970529|s
				1518463882|862.15846825|38.37612184|s
				1518463882|862.15846825|45.14837661|s
				1518463882|862.15846825|53.11573820|s
				1518463882|862.15846825|62.48910783|s
				1518463882|862.15846825|800.05545222|s
				1518463867|862.15846825|19.90609236|s
				1518463867|863.99999993|1.99999583|b
				1518463866|863.99999993|5.00000255|b
				1518463866|863.99999993|2.99999807|b
				1518463862|863.99999994|259.19999998|b
				1518463860|863.99999995|204.52551838|b
				1518463860|863.99999995|38.52067967|b
				1518463860|863.12530336|5.93275219|b
				1518463860|862.86700265|8.69165068|b
				1518463860|862.54103730|1.50942093|b
				1518463857|862.15846825|7.64649207|b
				1518463799|858.34950543|2116.85123293|s
				1518463776|862.10000000|1755.30868021|s
				1518463775|862.10000000|220.22219495|s
				1518463764|862.00000000|494.98714786|s
				1518463756|862.00000000|5.01284894|s
				1518463745|862.00000000|8620.00000000|b
				1518463684|861.45728210|290.07723564|s
				1518463680|861.45728211|3.77871345|s
				1518463564|862.00000000|34.47975864|b
				1518463564|862.00000000|0.00024136|b
				1518463554|862.00000000|1723.99975864|b
				1518463554|861.99999997|773.92883933|b
				1518463530|858.34950285|1292.56063714|s
				1518463483|861.63911220|1.50784259|b
				1518463458|861.45728210|19.54120222|b
				1518463409|861.00000000|6.78169233|b
				1518463400|861.00000000|1701.35186823|b
				1518463391|861.00000000|244.95751350|b
				1518463380|861.00000000|89.20069347|b
				1518463380|860.99999860|0.45906797|b
				1518463372|860.99999860|57.75112718|b
				1518463357|860.99999860|4.33608209|b
				1518463357|860.99999857|53.16433911|b
				1518463357|860.99999856|45.18968824|b
				1518463357|860.99899868|38.41118867|b
				1518463357|860.99899867|32.64951252|b
				1518463357|860.99899860|27.75208134|b
				1518463357|860.99899859|20.05087579|b
				1518463357|860.99899859|23.58927172|b
				1518463357|860.99899853|17.04324270|b
				1518463357|860.99899852|14.48676447|b
				1518463357|860.99899850|10.46668266|b
				1518463357|860.99899850|12.31374937|b
				1518463357|860.99899842|6.42785690|b
				1518463357|860.99899842|7.56218003|b
				1518463357|860.99899842|8.89667682|b
				1518463357|860.99899836|5.46367578|b
				1518463357|860.99899835|4.64412527|b
				1518463357|860.99899834|2.85206779|b
				1518463357|860.99899834|3.35537336|b
				1518463357|860.99899834|3.94750820|b
				1518463357|860.99899827|2.42426321|b
				1518463357|860.99899826|2.06062029|b
				1518463357|860.99899819|1.75153026|b
				1518463357|860.99899817|1.48879641|b
				1518463357|860.99899814|1.26547910|b
				1518463356|860.99899807|304.64745629|b
				1518463325|860.99899806|4.00000331|b
				1518463324|860.00000000|99.15382040|b
				1518463323|860.00000000|21.24617960|b
				1518463265|860.99899748|1.99999735|b
				1518463264|860.99899748|4.00000331|b
				1518463263|860.99899748|1839.15248403|b
				1518463229|860.99899754|5.00000198|b
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			orderbook|100
				865.20000000|0.11560000|865.41800004|0.00674064
				865.00000000|0.00462428|865.45728210|0.33622343
				860.00000067|69.93000000|865.50000000|1.00000000
				860.00000066|89.95389750|865.50000001|8.00000000
				860.00000065|8.33656540|865.71972921|0.04053001
				860.00000062|8.46800000|866.16757860|11.60400000
				860.00000061|5.07220820|866.16757861|28.45688958
				860.00000059|8.50400000|866.56578972|0.08711110
				860.00000057|9.34400000|866.57710641|0.00770390
				860.00000053|12.67900000|866.70275799|0.01838162
				860.00000027|39.71644607|866.85023500|0.00173930
				859.98518392|0.00375838|866.89999999|60.71400000
				858.56112740|0.09677263|866.90000000|3.97558849
				858.56112739|0.02507812|866.91122634|0.00275368
				858.34950093|0.97164800|866.99999999|0.01931233
				858.27875515|0.02525741|867.00000000|9.97400135
				858.22681730|0.00457905|867.12799998|1.03690470
				857.69000000|0.01044083|867.12800000|8.27855223
				856.51740960|0.00174189|867.16000003|0.15928768
				856.38832640|0.02273342|867.17722278|0.01055647
				856.22015282|0.02264295|867.47901408|0.01529024
				855.70000000|0.05284610|867.88999951|0.01463776
				855.45599497|33.96459000|867.88999978|0.37022472
				855.45599496|0.00320875|867.92362610|0.00173990
				855.28470427|5.05908647|867.96016910|0.00977320
				854.99635249|0.00477314|867.98500000|0.16400000
				854.39904205|0.03122719|868.00000000|1.10934622
				854.24981751|0.02495472|868.20923295|5.05733966
				854.00000000|0.00275099|868.24450005|0.10051913
				853.63955628|0.04104191|868.36151367|0.00699565
				853.01818000|0.00200000|868.71016191|0.10616393
				852.64759088|0.02546146|869.00000000|2.65103883
				852.53609429|0.00721396|869.07105492|0.05000000
				851.93000000|0.09834766|869.10500005|0.00152370
				851.89500004|0.00154139|869.15846832|0.55460136
				851.76588769|0.00496869|869.22733434|0.02286892
				851.64373867|16.18829650|869.23264150|0.55710960
				851.64373866|339.64600000|869.75724950|0.07192961
				851.05693954|0.00020465|869.84744738|0.00661811
				850.68547676|0.02546146|869.88000399|0.02746433
				850.51932894|0.03725145|869.88485786|0.14647471
				850.48146000|0.10000000|869.96212747|0.01773314
				850.18146230|1.00250627|870.00000000|15.67479025
				850.18146220|1.45800000|870.01010101|1.36272005
				850.00957891|24.79164318|870.04165141|0.05931641
				850.00957890|0.15319944|870.15846826|0.49801511
				850.00000000|6.59890761|870.33774204|33.96459000
				849.80704757|0.00347107|870.67000561|0.07000000
				849.39999997|0.01177302|870.70917052|0.03566151
				849.36192618|0.13086294|870.79999999|29.16321768
				849.20000000|0.45509487|870.80000000|0.02060000
				849.01000000|0.51978045|870.92751104|0.00120994
				849.00010000|0.14031582|870.99999909|3.34632438
				849.00000000|1.12014134|871.00000000|1.09850001
				848.53542288|0.00516574|871.07105492|0.05000000
				848.34764982|0.01340089|871.70000000|0.02324427
				847.10000005|0.00678787|872.00000000|2.98576390
				847.10000002|0.00306930|872.00000001|0.39039233
				847.00000000|2.36250000|872.34248840|0.00703412
				846.63961583|0.04333091|872.35249998|4.60596011
				846.00000449|4.60596011|872.37705850|0.01725602
				845.52950281|0.01430300|872.68795435|0.00437984
				845.30495807|0.00536429|872.69961326|0.01109230
				845.10316072|0.04149793|872.92988498|0.01532992
				845.00000000|10.00169723|873.00000000|4.35488902
				844.36389992|0.02174192|873.07105492|0.05000000
				843.37605004|0.00155696|873.17016591|0.15775381
				843.37499999|0.00800000|873.17016594|0.05640297
				843.29000004|0.10272462|873.29499984|1.08531085
				843.21920000|0.10000000|873.50000000|0.27000000
				842.80000005|0.00711913|874.00000000|0.02748878
				842.80000002|0.00332226|874.17779724|0.09526415
				842.77000003|4.89514080|874.33616151|0.02246069
				842.75990272|0.04946635|874.52727478|0.05032386
				842.71135580|0.01526585|874.52749118|0.00114461
				842.00000000|0.61146080|874.83868170|1.10914281
				841.45728210|0.40950731|874.99000000|0.05000000
				841.30897710|0.00348229|875.00000000|30.23779852
				841.00000000|10.52500000|875.07105492|0.05000000
				840.61431701|1.04137167|875.39101527|0.08118554
				840.35947150|0.00177612|875.50000000|0.40390000
				840.21210000|0.87668574|875.64047773|0.54722025
				840.17004623|0.47685661|875.71441874|339.64600000
				840.09653478|0.00877098|875.74009999|0.00570945
				840.01212121|0.00124617|875.84000000|1.82671146
				840.00000000|2.83312643|875.85175999|0.05205877
				839.89320879|0.01629352|875.88299990|0.25000000
				839.34223072|0.03983600|876.00000000|0.06864689
				838.71628620|0.00177888|876.06718778|0.18657417
				838.50000005|0.00745379|876.15781671|0.01010000
				838.50000002|0.00357782|876.22698800|0.00120000
				838.00000000|1.12786873|876.53000000|1.00000000
				837.71569950|0.00951907|876.67571107|0.00130000
				837.07506178|0.01739038|876.84000000|1.00000000
				837.06659192|0.02610848|877.00000000|2.61864570
				837.00000000|0.00175000|877.02719347|0.02358373
				836.35200145|0.00460333|877.07105492|0.05000000
				836.30000000|0.50000000|877.10000000|0.50000000
				836.03000000|11.96129325|877.18277089|0.00892131
				835.00000000|17.69622579|877.30462638|2.49625000
			xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
		^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_BTC
			last:8769.99999791
			high24hr:8845.00000000
			highestbid:8743.25076369
			percentchange:0.05549205
			low24hr:8022.47000022
			lowestask:8769.99999700
			candle300|288
				1518465000|8769.99999956|8729.99999738|8769.99999791|8729.99999738|8757.17420344|12735.94279644
				1518464700|8730.88999538|8695.48196736|8727.99999508|8730.00000000|8713.51743712|150865.90059396
				1518464400|8750.00000000|8699.99999991|8730.00000000|8750.00000000|8710.86604224|386537.40365440
				1518464100|8784.40829275|8750.00000000|8750.00000000|8756.00000000|8777.29888669|305672.99213406
				1518463800|8774.64824497|8733.62000317|8750.01000574|8733.62000317|8754.08493484|131312.47788449
				1518463500|8749.73846795|8733.61294229|8733.62000304|8740.00000000|8740.69891515|80686.44992223
				1518463200|8740.00000000|8701.00000000|8740.00000000|8709.73541194|8734.23434594|40104.72767119
				1518462900|8700.00000000|8661.00000289|8700.00000000|8672.35081525|8692.19531577|30711.92527038
				1518462600|8701.82000680|8660.71208563|8672.35081304|8701.82000679|8681.66311413|68215.53606786
				1518462300|8710.32509851|8672.00000009|8690.54940673|8701.76000000|8695.01325888|68067.08290979
				1518462000|8701.76000000|8672.35081389|8701.76000000|8672.35081389|8685.27556061|28581.73271649
				1518461700|8691.87954921|8672.00000000|8672.00000000|8688.22501158|8673.26235667|19145.95994953
				1518461400|8677.48173311|8650.15753651|8672.35081341|8658.15000000|8667.99687233|21211.59019368
				1518461100|8668.20785258|8645.00001002|8645.00001119|8668.20785238|8651.55060632|62734.87523024
				1518460800|8691.79999997|8666.22422999|8668.20785241|8682.50000000|8679.28163981|41963.12030836
				1518460500|8692.00000000|8674.26000018|8682.50000032|8674.26000996|8681.60807127|45680.78663953
				1518460200|8685.15999968|8645.01000032|8674.26000996|8645.01000032|8677.32705943|56515.33091496
				1518459900|8662.91636097|8629.59285152|8645.00000000|8649.38250151|8644.51808076|65497.00295701
				1518459600|8697.40907990|8649.38250159|8650.00000000|8690.00000060|8693.67211550|365082.72023490
				1518459300|8716.23300096|8691.00000000|8697.01461035|8697.02300599|8700.23618112|41802.61317642
				1518459000|8728.99999991|8685.48699249|8697.02300602|8710.60998948|8702.22069972|66886.46398323
				1518458700|8750.99998921|8708.60998866|8719.99999997|8750.99998921|8717.98193158|35639.11885430
				1518458400|8769.99998851|8737.46819393|8757.99999767|8769.76999849|8763.14828571|96958.01648749
				1518458100|8769.77353200|8702.36819245|8769.76999868|8702.36819245|8753.68490043|117707.12063196
				1518457800|8720.00000165|8685.48699414|8710.26819190|8720.00000031|8711.64907982|35655.32901990
				1518457500|8739.98999994|8682.01000071|8715.76819249|8699.69022869|8718.71041691|132389.71919674
				1518457200|8711.09956407|8682.00000000|8682.01000019|8711.09956404|8694.75370617|21493.56114822
				1518456900|8724.81606310|8690.25000011|8711.09956422|8719.00000000|8703.44475933|29022.09835476
				1518456600|8720.00000000|8679.20000054|8719.99999999|8699.24999993|8708.83546890|48026.17864771
				1518456300|8710.01000258|8680.00000000|8699.24999993|8710.00000000|8702.05725936|59258.14965710
				1518456000|8726.96500558|8670.00000175|8710.01000198|8670.00000175|8703.14022788|93662.89905171
				1518455700|8684.40454364|8662.00000548|8664.40454831|8684.40454364|8665.68152695|18396.24420180
				1518455400|8674.90100750|8643.00000250|8674.90100750|8643.00000250|8648.02108042|28868.15798656
				1518455100|8666.69037661|8625.00000000|8630.00000000|8652.35890820|8639.61448704|77758.70013620
				1518454800|8688.04742090|8645.12975565|8670.86625540|8664.40454628|8659.24943282|47121.75886746
				1518454500|8739.99999101|8664.40454264|8685.00084881|8734.99999890|8698.51610199|107407.97257195
				1518454200|8744.24211112|8700.00000218|8734.99999994|8702.00000001|8725.81861022|180106.37514388
				1518453900|8724.98999882|8690.30000073|8701.99999992|8724.98999882|8703.48558171|62120.75173970
				1518453600|8724.99999674|8710.00000000|8722.00000000|8710.00000000|8717.75144321|34024.83544911
				1518453300|8736.08149329|8690.30000513|8710.00000000|8700.00000000|8716.13769221|38351.69912731
				1518453000|8707.00000000|8680.29042974|8699.99999997|8680.29042974|8684.47153190|81970.76835450
				1518452700|8706.28803422|8668.45000013|8680.29042874|8705.00000001|8680.33206245|87788.43701411
				1518452400|8710.80637152|8705.00000000|8706.00000275|8710.80637152|8707.18346468|34827.71990724
				1518452100|8742.91429833|8692.15585402|8705.88810004|8699.64735777|8727.44647713|210257.96251932
				1518451800|8749.99999996|8673.23781919|8700.00000000|8673.23781919|8706.48275814|220499.10900960
				1518451500|8685.82966428|8632.00000114|8685.82966428|8632.00000114|8663.07979939|85448.79274546
				1518451200|8664.99999999|8640.00000000|8640.00000000|8650.67400002|8648.46184723|77761.76731298
				1518450900|8657.23781838|8630.42771914|8650.67400002|8648.00001313|8644.48393446|140550.83225282
				1518450600|8665.00000000|8590.00000000|8648.88818320|8600.00000000|8623.27845339|150763.33331285
				1518450300|8600.00000000|8587.99999467|8588.00000626|8597.99999445|8595.10854034|9839.38200671
				1518450000|8597.99999761|8582.00001383|8597.99999438|8582.00001383|8584.98732375|18746.90649877
				1518449700|8597.99999914|8581.99999994|8597.99999817|8587.49415381|8590.33449462|9854.05722767
				1518449400|8612.00000000|8587.49415380|8587.49415383|8610.00000000|8604.40705495|79039.91094655
				1518449100|8610.00000000|8592.00000012|8600.00000000|8592.00000012|8596.15624091|52438.86449001
				1518448800|8620.08788818|8593.43000037|8600.60117891|8595.00000000|8610.76435128|66880.61655880
				1518448500|8635.00000000|8593.43000030|8593.43000037|8602.76000006|8613.35980758|44876.12062389
				1518448200|8619.99999998|8581.64386861|8619.99999998|8590.00000001|8594.29254947|130720.65216820
				1518447900|8610.00000000|8588.00000242|8599.99999900|8590.86236041|8594.84880045|155750.83813358
				1518447600|8590.00000000|8545.00000002|8590.00000000|8545.00000002|8575.47966900|229522.22719705
				1518447300|8566.28417118|8528.52864366|8554.06078440|8528.52864366|8545.68601512|76859.80140281
				1518447000|8545.00000000|8520.00000000|8528.52864243|8544.12530000|8532.09523610|62864.12899289
				1518446700|8566.28417197|8531.00000336|8554.99999853|8546.12539946|8548.13027745|67530.59394059
				1518446400|8587.62494054|8530.99999991|8530.99999993|8575.00000038|8559.70244605|374077.93728849
				1518446100|8610.22564929|8570.50000000|8575.00000041|8600.00000001|8584.56495316|313401.98753130
				1518445800|8610.00000001|8566.86412549|8600.00000001|8575.85070263|8578.30709274|118342.16614552
				1518445500|8595.00000020|8570.00000072|8570.00000147|8592.54044283|8581.00346228|73198.17231661
				1518445200|8613.24623024|8569.35981094|8590.52000284|8595.00000000|8586.36519544|176219.82361117
				1518444900|8682.00000000|8580.00000001|8593.67623179|8682.00000000|8617.85398702|453520.39871693
				1518444600|8682.97332411|8663.29887275|8682.00000000|8665.00000060|8668.96542229|78201.44808602
				1518444300|8698.27054185|8665.00000004|8665.00000133|8688.60677610|8679.94274566|19702.39337255
				1518444000|8706.91119090|8672.81000000|8688.60677343|8680.00000121|8689.37216089|39626.65349702
				1518443700|8700.00000000|8672.80975529|8672.80975859|8692.01000001|8689.88338621|48011.74917883
				1518443400|8707.40915888|8672.01000076|8707.01137299|8680.76855515|8686.09982951|37875.00181219
				1518443100|8702.52503707|8671.45176854|8681.00000000|8680.00000000|8686.60513770|31760.93530334
				1518442800|8694.99999997|8651.00000000|8683.76551433|8652.00000001|8669.55981555|59728.90495345
				1518442500|8755.99127022|8652.00000000|8652.00000001|8752.10000653|8709.91582990|294100.89489945
				1518442200|8752.10000650|8737.10001336|8752.10000647|8750.00000000|8749.80659181|16131.55117366
